REM F-15 EAGLE
IDENTIFY "F-15E_STRIKE EAGLE_[ver.f]"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 25.2t                #THRUST WITH AFTERBURNER
THRMILIT 15.5t                #THRUST AT MILITARY POWER
WEIGHCLN 14.1t                #WEIGHT CLEAN
WEIGFUEL 13.1t                #WEIGHT OF FUEL
WEIGLOAD 11.0t                #WEIGHT OF PAYLOAD
FUELABRN 13.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.95kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.46m  5.17m  #COCKPIT POSITION
LEFTGEAR -1.65m -1.97m -2.25m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.65m -1.97m -2.25m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.87m  3.80m  #WHEEL POSITION
MACHNGUN  1.72m  0.70m  2.40m  #MACHINE GUN POSITION
ARRESTER  0.00m -1.63m -8.80m  #ARRESTING HOOK
SMOKEGEN -0.30m -0.63m -8.80m  #SMOKE GENERATOR POSITION
VAPORPO0  6.50m  0.49m -4.37m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.50m  0.49m -4.37m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 3

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 350kt              #CRITICAL SPEED
MAXSPEED 2.5MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd
VGWSPED1 100kt
VGWSPED2 500kt

WINGAREA 56.5m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 190.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 450kt                #FULLY MANEUVABLE SPEED
CPITMANE 9.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.7                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 85%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 950                  #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 4                    #INITIAL BOMB
MAXNBOMB 8
MAXNMAAM 4

HRDPOINT 3.36m 0.13m -0.50m AIM9
HRDPOINT -3.36m 0.13m -0.50m AIM9
HRDPOINT 2.44m 0.13m -0.50m AIM9
HRDPOINT -2.44m 0.13m -0.50m AIM9
HRDPOINT -1.8m -0.9m 0.5m B500
HRDPOINT 1.8m -0.9m 0.5m B500
HRDPOINT -1.8m -0.9m -3.6m B500
HRDPOINT 1.8m -0.9m -3.6m B500
HRDPOINT -2.25m -0.5m 0.6m B500
HRDPOINT 2.25m -0.5m 0.6m B500
HRDPOINT -2.25m -0.5m -1.8m B500
HRDPOINT 2.25m -0.5m -1.8m B500

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.6MACH              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 900m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
