REM GACGLIMT 5
REM GACRADRG 0
REM GACRADCS 1.9
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "OP4_C-47D"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2400HP               #PROPELLER ENGINE
WEIGHCLN 8.3t                #WEIGHT CLEAN
WEIGFUEL  3.2t                #WEIGHT OF FUEL
WEIGLOAD  4.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.35kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.38m  0.58m  4.80m  #COCKPIT POSITION
LEFTGEAR -3.05m -3.50m 1.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.05m -3.50m 1.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.15m  -10.45m  #WHEEL POSITION
ARRESTER  0.0m -0.80m -10.00m
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 1.40m 0.10m -4.70m  #SMOKE GENERATOR POSITION
VAPORPO0  14.50m  0.20m -2.24m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  14.50m  0.20m -2.24m  #VAPOR POSITION (Wings Spread)
HTRADIUS  19m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.38m  0.58m  4.80m 0deg 0deg 0deg INSIDE

RADARCRS 0.7                  #RADAR CROSS SECTION

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  16.5deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 180kt              #CRITICAL SPEED
MAXSPEED 200kt              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.45                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 91.7m^2                #WING AREA

MXIPTAOA 17.5deg              #MAX INPUT AOA
MXIPTSSA 5.5deg               #MAX INPUT SSA
MXIPTROL 35.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 45kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 110kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.6                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.1                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

HRDPOINT -1.70m -1.95m -0.10m B500
HRDPOINT 1.70m -1.95m -0.10m B500

HRDPOINT -4.25m -1.95m -0.10m B500
HRDPOINT 4.25m -1.95m -0.10m B500

HRDPOINT -5.75m -1.75m -0.30m B500
HRDPOINT 5.75m -1.75m -0.30m B500

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 6
INITRCKT 0

NMTURRET 1

REM DShK-38 14.5mm Heavy Machine Gun (Cargo Door Mounted)

TURRETPO 0 -1.30m 0.05m -6.00m 115deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -40deg 20deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -38deg 38deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 2000                              # Ammo
TURRETIV 0 0.1sec                            # Number ShootingInterval
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 500m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 199kt              #CRUISING SPEED
REFACRUS 1500ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 70kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 900m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.6                  #LANDING THROTTLE SETTING

AUTOCALC
