REM GACGLIMT 5
REM GACRADRG 200
REM GACRADCS 1.6
REM GACECMRG 0
REM GACAEWTR 100
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 5
REM GACRCVCH 5
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "US_XF-108_Rapier"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 28.12t                #THRUST WITH AFTERBURNER
THRMILIT 20.0t                #THRUST AT MILITARY POWER
WEIGHCLN 21.773t                #WEIGHT CLEAN
WEIGFUEL  16.3t                #WEIGHT OF FUEL
WEIGLOAD 20t                #WEIGHT OF PAYLOAD
FUELABRN 24.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 2.1kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.006

EXCAMERA  "CO-PILOT" 0.0m  0.85m 6.02m 0deg 0deg 0deg INSIDE

COCKPITP  0.0m  0.71m   8.18m  #COCKPIT POSITION
LEFTGEAR -1.6m -2.69m -4.21m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.6m -2.69m -4.21m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.67m  5.51m  #WHEEL POSITION
ARRESTER  0.0m -1.90m -6.48m
MACHNGUN  1.7m  -0.75m  -0.70m  #MACHINE GUN POSITION
SMOKEGEN 0.00m 0.70m -12m  #SMOKE GENERATOR POSITION
VAPORPO0  8.52m  0.22m -9.77m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.52m  0.22m -9.77m  #VAPOR POSITION (Wings Spread)
HTRADIUS  16.1m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 17

CRITAOAP  24deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.95MACH              #CRITICAL SPEED
MAXSPEED 2.8MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.6                  #EFFECT OF SPOILER FOR Cd

WINGAREA 173.4m^2                #WING AREA

MXIPTAOA 22.13deg              #MAX INPUT AOA
MXIPTSSA 8.0deg               #MAX INPUT SSA
MXIPTROL 75.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 500kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.85                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.4                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 8.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.9                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 38


LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN
INITIAGM 0                    #INITIAL AGM

BOMVISIB FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.4MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 2200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.25                  #LANDING THROTTLE SETTING

AUTOCALC
