IDENTIFY "NISSAN_R390[RED]"
CATEGORY NORMAL

AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN 0.00t                #THRUST WITH AFTERBURNER
THRMILIT 0.4125t                #THRUST AT MILITARY POWER
WEIGHCLN 1.18t                #WEIGHT CLEAN
WEIGFUEL 0.16t                #WEIGHT OF FUEL
WEIGLOAD 0.10t                #WEIGHT OF PAYLOAD
FUELABRN 0.01kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.01kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.20m  0.80m  0.25m #COCKPIT POSITION
LEFTGEAR -1.03m -0.06m -1.13m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.03m -0.06m -1.13m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.06m  1.68m  #WHEEL POSITION
MACHNGUN  0.0m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.0m  0.10m -2.00m  #SMOKE GENERATOR POSITION
VAPORPO0  1.08m  0.91m -4.62m  #VAPOR POSITION (Wings Swept back)
VAPORPO1  10.08m  0.91m -4.62m  #VAPOR POSITION (Wings Spread)
HTRADIUS 2.75m                 #OUTSIDE SPHERE RADIUS

STRENGTH 5

CRITAOAP  0.01deg             #CRITICAL AOA POSITIVE
CRITAOAM -0.01deg             #CRITICAL AOA NEGATIVE

CRITSPED 160kt                #CRITICAL SPEED
MAXSPEED 178kt                #MAXIMUM SPEED    # ==324.1km/h

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO  0.00                #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO  0.00                #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP  0.00                #EFFECT OF FLAP FOR Cl
CDBYFLAP  0.00                #EFFECT OF FLAP FOR Cd
CDBYGEAR  0.00                #EFFECT OF GEAR FOR Cd
CDSPOILR  1.25                #EFFECT OF SPOILER FOR Cd

WINGAREA 0.01m^2              #WING AREA

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 6.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 500kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 500kt                #FULLY MANEUVABLE SPEED
CPITMANE 0.01                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 9.99                 #PITCH STABILITY CONSTANT
CYAWMANE 9.99                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.00                 #YAW STABILITY CONSTANT
CROLLMAN 3.00                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 0deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.00t                #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 2
SMOKEOIL 100.0kg
WEAPONCH SMK

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOM
INITRCKT 0                    #INITIAL ROCKET (10kg/each)

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 168kt                #CRUISING SPEED
REFACRUS 10ft                 #CRUISING ALTITUDE
REFTCRUS 0.45                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100km/h              #LANDING SPEED
REFAOALD 10.0deg              #LANDING AOA
REFLNRWY 35m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
