REM Original from Buck's MH-60
REM modded by YS Major

IDENTIFY "HH-49_Speedhawk"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 5790HP
WEIGHCLN  5.4t                  #WEIGHT CLEAN
WEIGFUEL  0.62t                #WEIGHT OF FUEL
WEIGLOAD  1.0t                #WEIGHT OF PAYLOAD
FUELMILI 0.15kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.7m  -1.06m  2.95m  #COCKPIT POSITION
EXCAMERA "CO_P" -0.7m  -1.06m  2.95m 0deg 0deg 0deg INSIDE
EXCAMERA "VTAIL" 0m  -1.2m 2.0m 0deg 0deg 0deg INSIDE
LEFTGEAR -1.5m -3.07m  1.13m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.5m -3.07m  1.13m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.07m -6.5m  #WHEEL POSITION
ARRESTER  0.0m -1.035m -7.38m
MACHNGUN 0m 0m 0m  #MACHINE GUN POSITION
SMOKEGEN -1.25m  0.035m -1.415m  #SMOKE GENERATOR POSITION
VAPORPO0  3.265m  0.205m 0.69m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.7m  -2.205m -0.52m
HTRADIUS 11.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 9

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 300kt              #CRITICAL SPEED
MAXSPEED 400kt              #MAXIMUM SPEED

HASSPOIL TRUE                #HAS SPOILER?
RETRGEAR TRUE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE               #HAS VARIABLE GEOMETRY WING?

VGWSPED1 200kt
VGWSPED2 201kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 13.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.4                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.8                  #PITCH STABILITY CONSTANT
CYAWMANE 6.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 6.0                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.1m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.1m       #Thrust vector 1
PSTMPTCH 45deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 40deg                #Post-Stall Maneuver VYaw
PSTMROLL 70deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
