IDENTIFY "ISRAEL_B-17F_Flying_Fortress"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 6000HP               #PROPELLER ENGINE
WEIGHCLN 16.39t                   #WEIGHT CLEAN
WEIGFUEL 3.71t                    #WEIGHT OF FUEL
WEIGLOAD 7.98t                    #WEIGHT OF PAYLOAD
FUELABRN 0.00kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.09kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.35m  1.03m  6.50m  #COCKPIT POSITION
INSTPANL  User/major/me/b17.ist
EXCAMERA "BOMBSIGHT" 0.00m 0.14m 9.96m 0deg -45deg 0deg INSIDE
LEFTGEAR -3.60m -2.7m  5.40m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.60m -2.7m  5.40m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.03m -7.46m  #WHEEL POSITION
SMOKEGEN  0.00m 0.43m -10.97m  #SMOKE GENERATOR POSITION
VAPORPO0 15.56m  0.74m  2.54m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 15.56m  0.74m  2.54m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 16.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 164

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 249km/h              #CRITICAL SPEED
MAXSPEED 462km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.5                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 132m^2                #WING AREA

MXIPTAOA 10.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 30.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 134kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 98%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH B25

REM Slots must come before Inits.
BOMVISIB FALSE
HRDPOINT  0.20m -0.85m 4.80m  B250
HRDPOINT  -0.20m -0.85m 4.80m  B250
HRDPOINT  0.20m -0.85m 3.55m  B250
HRDPOINT  -0.20m -0.85m 3.55m  B250
HRDPOINT  0.20m -0.85m 2.30m  B250
HRDPOINT  -0.20m -0.85m 2.30m  B250
HRDPOINT  0.20m -0.58m 4.80m  B250
HRDPOINT  -0.20m -0.58m 4.80m  B250
HRDPOINT  0.20m -0.58m 3.55m  B250
HRDPOINT  -0.20m -0.58m 3.55m  B250
HRDPOINT  0.20m -0.58m 2.30m  B250
HRDPOINT  -0.20m -0.58m 2.30m  B250
BOMINBAY TRUE                    #Bombs in Bomb Bay?
BMBAYRCS 1.0                     #Effect on Bomb Bay Opening on Radar Cross Section
LMTBYHDP TRUE

