IDENTIFY "F-15SE_SILENT-EAGLE(USAF)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  26.1t               #THRUST WITH AFTERBURNER
THRMILIT  15.5t               #THRUST AT MILITARY POWER
WEIGHCLN  14.5t               #WEIGHT CLEAN
WEIGFUEL  13.0t               #WEIGHT OF FUEL
WEIGLOAD  12.0t               #WEIGHT OF PAYLOAD
FUELABRN 10.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.2kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.44m  4.90m  #COCKPIT POSITION
LEFTGEAR -1.40m -1.96m -2.05m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.40m -1.96m -2.05m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.932m  3.2m  #WHEEL POSITION
MACHNGUN  1.80m  0.65m  1.90m  #MACHINE GUN POSITION
SMOKEGEN  -0.60m 0.40m -3.00m #SMOKE GENERATOR POSITION
VAPORPO0 -6.55m  0.54m -4.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -6.55m  0.54m -4.50m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 16

CRITAOAP  30deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.0MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 100kt
VGWSPED2 1000kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.2                  #EFFECT OF SPOILER FOR Cd

WINGAREA 57m^2                #WING AREA

MXIPTAOA 27.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg              #MAX INPUT SSA
MXIPTROL 320.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


HRDPOINT -2.24m  0.0m -1.55m AIM9 AIM120 AGM65 B500
HRDPOINT  2.24m  0.0m -1.55m AIM9 AIM120 AGM65 B500
HRDPOINT -1.67m  -0.84m -1.2m AIM9 AIM120 AGM65 B250
HRDPOINT  1.67m  -0.84m -1.2m AIM9 AIM120 AGM65 B250
HRDPOINT -1.67m  -0.84m -3.2m B250
HRDPOINT  1.67m  -0.84m -3.2m B250

LMTBYHDP TRUE
GUNINTVL  0.02
INITIGUN 940                 #INITIAL GUN
LOADWEPN AIM9    0              #INITIAL AAM
LOADWEPN AIM120  4             
LOADWEPN AGM65   0
LOADWEPN B500    0
AAMVISIB FALSE
AGMVISIB FALSE
BOMVISIB FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 10000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING
RADARCRS 0.6                  #RADAR CROSS SECTION

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1100m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
