REM GACGLIMT 3
REM GACRADRG 50
REM GACRADCS 2
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 1 2
REM GACRCVCH 1 2
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "SE_Tp84_Hercules"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 18000HP              #PROPELLER ENGINE
THRSTREV 0.2                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 33.50t                #WEIGHT CLEAN
WEIGFUEL 20.50t                #WEIGHT OF FUEL
WEIGLOAD 20.00t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.80kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.5m  1.00m 10.30m  #COCKPIT POSITION
LEFTGEAR -2.3m -2.75m -0.80m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.3m -2.75m -0.80m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.75m  9.60m  #WHEEL POSITION
ARRESTER  0.0m 2.50m -2.30m
MACHNGUN  0.0m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.0m  1.70m -16.00m  #SMOKE GENERATOR POSITION
VAPORPO0 19.45m  1.70m -1.45m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 19.45m  1.70m -1.45m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 26.9m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.5m  1.00m 10.30m 0deg 0deg 0deg INSIDE

STRENGTH 16

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 550km/h              #CRITICAL SPEED
MAXSPEED 600km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.45                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 162.1m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 45.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 87kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 200kt                 #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 11.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 6.5                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 38
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

HRDPOINT -7.60m 0.30m 0.00m B250
HRDPOINT 7.60m 0.30m 0.00m B250

REM Slots must come before Inits.

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 600km/h              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 135kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 900m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.75                  #LANDING THROTTLE SETTING

AUTOCALC
