
IDENTIFY "MIG-19 SF FARMAR C"
CATEGORY FIGHTER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN  6.5t                #THRUST WITH AFTERBURNER
THRMILIT  5.2t                #THRUST AT MILITARY POWER
WEIGHCLN  5.45t                #WEIGHT CLEAN
WEIGFUEL  1.73t                #WEIGHT OF FUEL
WEIGLOAD  1.5t                #WEIGHT OF PAYLOAD
FUELABRN 1.25kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.35kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.93m   2.03m  #COCKPIT POSITION
LEFTGEAR -2.15m -1.44m -1.26m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.15m -1.44m -1.26m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.45m  3.16m  #WHEEL POSITION
MACHNGUN -0.87m -0.02m  2.93m  #MACHINE GUN POSITION
MACHNGN2 0.87m -0.02m  2.93m  #MACHINE GUN POSITION
MACHNGN3 0.38m -0.41m  4.28m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN -1.78m  0.56m -1.90m  #SMOKE GENERATOR POSITION
VAPORPO0 -4.41m  -0.28m -4.86m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -4.41m  -0.28m -4.86m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 GUN
TRIGGER3 NON
TRIGGER4 AAM

STRENGTH 9

CRITAOAP  21deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 950km/h              #CRITICAL SPEED
MAXSPEED 1452km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
