IDENTIFY "AlphaJet_PATROUILLE_DE_FRANCE_{2CH/TF58}"
CATEGORY AEROBATIC
AFTBURNR FALSE                 #HAVE AFTERBURNER?
THRMILIT  2.42t                #THRUST AT MILITARY POWER
WEIGHCLN  3.51t                #WEIGHT CLEAN
WEIGFUEL  1.7t                #WEIGHT OF FUEL
WEIGLOAD  2.5t                #WEIGHT OF PAYLOAD
FUELMILI 0.23kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.035

COCKPITP  0.00m  0.22m  3.15m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.00m  0.65m  1.50m 0deg 0deg 0deg INSIDE
LEFTGEAR -1.33m -1.74m -0.55m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.33m -1.74m -0.55m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.10m -1.77m  4.17m  #WHEEL POSITION
ARRESTER  0.00m -1.30m  2.75m
MACHNGUN  0.00m -1.35m  1.70m  #MACHINE GUN POSITION
SMOKEGEN  -0.58m -0.60m -3.00m  #SMOKE GENERATOR POSITION
VAPORPO0  4.75m -0.20m -2.60m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.75m -0.20m -2.60m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9.5m                 #OUTSIDE SPHERE RADIUS


SMOKEOIL 100.0kg
WEAPONCH SMK

STRENGTH 6

CRITAOAP  24.35deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 800km/h             #CRITICAL SPEED
MAXSPEED 917km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.6                  #EFFECT OF SPOILER FOR Cd

WINGAREA 17.5m^2                #WING AREA

MXIPTAOA 25.90deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 250.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 85kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 150kt                 #FULLY MANEUVABLE SPEED
CPITMANE 6.5                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.9                  #PITCH STABILITY CONSTANT
CYAWMANE 8.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 7.5                  #YAW STABILITY CONSTANT
CROLLMAN 6.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 64


LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

GUNPOWER 0
INITIGUN 0                 #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 915km/h              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 750m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.34                 #LANDING THROTTLE SETTING

AUTOCALC
