REM Su-26M dat for Normal flight
REM Created by sparrow 2009/05/19 Ver1.0

IDENTIFY "Su-26M_Stripe(Normal Mode)" 
CATEGORY AEROBATIC

AFTBURNR FALSE                  #HAVE AFTERBURNER?
PROPELLR 400HP                  #PROPELLER ENGINE
WEIGHCLN 705kg                  #WEIGHT CLEAN
WEIGFUEL 0.20t                  #WEIGHT OF FUEL
WEIGLOAD 0.25t                  #WEIGHT OF PAYLOAD
FUELMILI 0.04kg                 #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.00m 0.815m -1.581m   #COCKPIT POSITION
EXCAMERA "COCKPIT1" -0.160m 0.670m -0.930m 190deg 0deg 0deg  INSIDE
EXCAMERA "BACK CAM"  0.0m 0.990m -2.20m 180deg 0deg 0deg  INSIDE
EXCAMERA "TAIL CAM"  0.0m -0.250m -2.652m   180deg 0deg 0deg INSIDE
EXCAMERA "WING CAM"  -3.546m 0.190m 0.207m   -120deg 10deg 0deg INSIDE

INSTPANL User/cep/cep_2/su-26M/su-26.ist
LEFTGEAR -1.120m -1.309m 0.411m #LEFT LANDING GEAR POSITION
RIGHGEAR 1.120m -1.309m 0.411m  #RIGHT LANDING GEAR POSITION
WHELGEAR 0.000m -0.280m -4.540m #WHEEL POSITION
ARRESTER 0.000m -0.311m -4.540m #ARRESTING HOOK POSITION
MACHNGUN -3.692m 0.010m 0.928m  #MACHINE GUN POSITION
SMOKEGEN 0m -0.820m 0.500m      #SMOKE GENERATOR POSITION
VAPORPO0 3.900m 0.000m -0.350m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 3.900m 0.000m -0.350m  #VAPOR POSITION (Wings Spread)

HTRADIUS 6.1m                   #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

SMOKEOIL 50.0kg
WEAPONCH SMK

STRENGTH 10

CRITAOAP 53deg                  #CRITICAL AOA POSITIVE
CRITAOAM -53deg                 #CRITICAL AOA NEGATIVE

CRITSPED 140kt                  #CRITICAL SPEED
MAXSPEED 169kt                  #MAXIMUM SPEED

HASSPOIL FALSE                  #HAS SPOILER?
RETRGEAR FALSE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                  #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                    #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                    #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                    #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                    #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                    #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                    #EFFECT OF SPOILER FOR Cd

WINGAREA 12.17m^2               #WING AREA

MXIPTAOA 76.0deg                #MAX INPUT AOA
MXIPTSSA 7.0deg                 #MAX INPUT SSA
MXIPTROL 400.0deg               #MAX INPUT ROLL

PSTMPTCH 80deg                  #Post-Stall Maneuver VPitch
PSTMYAW_ 60deg                  #Post-Stall Maneuver VYaw
PSTMROLL 90deg                  #Post-Stall Maneuver VRoll

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                   #MINIMUM MANEUVABLE SPEED
MANESPD2 57.3kt                 #FULLY MANEUVABLE SPEED
CPITMANE 10.8                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.7                    #PITCH STABILITY CONSTANT
CYAWMANE 12.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.3                    #YAW STABILITY CONSTANT
CROLLMAN 9.0                    #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                   #CONTROL LANDINGGEAR
CTLBRAKE FALSE                  #CONTROL BRAKE
CTLSPOIL 0.0                    #CONTROL SPOILER
CTLABRNR FALSE                  #CONTROL AFTERBURNER
CTLTHROT 0.0                    #CONTROL THRUST
CTLIFLAP 0.0                    #CONTROL FLAP
CTLINVGW 1.0                    #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                   #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 30kt
VGWSPED2 10kt

POSITION 0m 3ft 0m              #POSITION
ATTITUDE 45deg 0deg 0deg        #ATTITUDE
INITFUEL 75%                    #INITIAL FUEL
INITLOAD 0.0t                   #INITIAL PAYLOAD
INITSPED 0.0MACH                #INITIAL SPEED

INITIGUN 0                      #INITIAL GUN
GUNSIGHT FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 159kt                  #CRUISING SPEED
REFACRUS 12120ft                #CRUISING ALTITUDE
REFTCRUS 0.75                   #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 70kt                   #LANDING SPEED
REFAOALD 12deg                  #LANDING AOA
REFLNRWY 250m                   #RUNWAY REQUIRED TO STOP
REFTHRLD 0.20                   #LANDING THROTTLE SETTING

AUTOCALC
