IDENTIFY "[OWL]_BOEING_787-8"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t               #THRUST WITH AFTERBURNER
THRMILIT  56.94t                #THRUST AT MILITARY POWER
THRSTREV  0.2
WEIGHCLN  109.77t                #WEIGHT CLEAN
WEIGFUEL  101.534t                #WEIGHT OF FUEL
WEIGLOAD  25.8t                #WEIGHT OF PAYLOAD
FUELABRN 0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 2.1kg               #FUEL CONSUMPTION AT MILITARY POWER


COCKPITP  -0.55m  0.84m   23.54m  #COCKPIT POSITION
LEFTGEAR -5.20m -5.4m -2.50m  #LEFT LANDING GEAR POSITION
RIGHGEAR  5.20m -5.4m -2.50m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -5.1m  20.8m  #WHEEL POSITION
ARRESTER  0.0m -3.00m -17.85m

SMOKEGEN 9.65m -2.176m -4.5m  #SMOKE GENERATOR POSITION
VAPORPO0  30m  3.04m -14.17m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.45m  -0.25m -3.89m  #VAPOR POSITION (Wings Spread)
HTRADIUS  35.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK

STRENGTH 25

CRITAOAP  16deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.93MACH              #CRITICAL SPEED
MAXSPEED 0.95MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 1.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 345m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 35.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 150kt                 #FULLY MANEUVABLE SPEED
CPITMANE 2.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING



SMOKEOIL 1KG
WEAPONCH SMK



POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 20%                 #INITIAL FUEL
INITLOAD 15.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
INITIGUN 0  




              

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.89MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                 #LANDING SPEED
REFAOALD 7deg                 #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                 #LANDING THROTTLE SETTING

AUTOCALC
