REM Mesh from Anthony Scott, modded for YS Flight by YS Major
REM DAT Modification by Ricm96

IDENTIFY "UN(Korea)_Seafury"
CATEGORY FIGHTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR  2480HP              #PROPELLER ENGINE
WEIGHCLN  4.6t                #WEIGHT CLEAN    RICM
WEIGFUEL  0.5t                #WEIGHT OF FUEL
WEIGLOAD  1.2t                #WEIGHT OF PAYLOAD
FUELMILI 0.08kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.17m  0.7m  #COCKPIT POSITION   RICM
INSTPANL user/major/korea/seafury.ist
LEFTGEAR -2.3m -2.65m  2.65m  #LEFT LANDING GEAR POSITION   RICM
RIGHGEAR  2.3m -2.65m  2.65m  #RIGHT LANDING GEAR POSITION  RICM
WHELGEAR  0.00m -1.05m -4.14m  #WHEEL POSITION
ARRESTER  0.00m -1.46m -6.0m
MACHNGUN  2.04m -0.71m 3.17m
MACHNGN2 -2.04m -0.71m 3.17m
MACHNGN3  2.26m -0.71m 3.15m
MACHNGN4 -2.26m -0.71m 3.15m
SMOKEGEN  0.00m  0.00m -4.80m  #SMOKE GENERATOR POSITION
VAPORPO0  6.43m -0.06m  1.64m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.43m -0.06m  1.64m  #VAPOR POSITION (Wings Spread)
HTRADIUS  6.75m                #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  28deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 740km/h              #CRITICAL SPEED
MAXSPEED 793km/h              #MAXIMUM SPEED    RICM

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 80kt
VGWSPED2 81kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.5                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.7                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 22m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 15.0deg               #MAX INPUT SSA
MXIPTROL 100.0deg             #MAX INPUT ROLL

MANESPD1 25kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.5                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 1600                  #INITIAL GUN
INITRCKT 10
RKTSLOT_  -2.5m -0.59m 2.0m
RKTSLOT_   2.5m -0.59m 2.0m
RKTSLOT_  -2.8m -0.55m 2.0m
RKTSLOT_   2.8m -0.55m 2.0m
RKTSLOT_  -3.1m -0.52m 2.0m
RKTSLOT_   3.1m -0.52m 2.0m
RKTSLOT_  -3.4m -0.49m 2.0m
RKTSLOT_   3.4m -0.49m 2.0m
RKTSLOT_  -3.7m -0.46m 2.0m
RKTSLOT_   3.7m -0.46m 2.0m
RKTVISIB FALSE
MAXNMRKT 10                   #MAX ROCKET (10kg/each)
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 740km/h              #CRUISING SPEED(*1.2   RICM
REFACRUS 18000ft              #CRUISING ALTITUDE   RICM
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 95kt                 #LANDING SPEED    RICM
REFAOALD 12deg                #LANDING AOA       RICM
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.95                 #LANDING THROTTLE SETTING   RICM

AUTOCALC
