REM MAN-08 ELMETH

REM "elmeth_kz(m).dat/elmeth_kz(m).dnm/elmeth_kz_cockpit.srf/elmeth_kz_coll.srf/elmeth_kz(m)_coarse.dnm"
REM     were Created by Kzs.(kazu3613@dc.mbn.or.jp)
REM Copyright 2003 Kzs(kazu3613@dc.mbn.or.jp) all rights reserved.

IDENTIFY "[Kzs]_ELMETH"
CATEGORY FIGHTER

AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 645.50t              #THRUST WITH AFTERBURNER
THRMILIT 575.00t              #THRUST AT MILITARY POWER
WEIGHCLN 163.70t              #WEIGHT CLEAN
WEIGFUEL  10.00t              #WEIGHT OF FUEL
WEIGLOAD 100.00t              #WEIGHT OF PAYLOAD
FUELABRN   5.00kg             #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI   2.50kg             #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.75m   5.15m #COCKPIT POSITION
LEFTGEAR -7.25m -8.00m -10.00m #LEFT LANDING GEAR POSITION
RIGHGEAR  7.25m -8.00m -10.00m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -8.00m  12.00m #WHEEL POSITION
ARRESTER  0.00m -7.95m -12.00m #ARRESTING HOOK POSITION
MACHNGUN -2.90m  2.18m   7.14m #MACHINE GUN POSITION
MACHNGN2  2.90m  2.18m   7.14m #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.75m -12.00m #SMOKE GENERATOR POSITION
VAPORPO0 15.65m -3.93m  -9.50m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 15.65m -3.93m  -9.50m #VAPOR POSITION (Wings Spread)
HTRADIUS 18.00m                #OUTSIDE SPHERE RADIUS

STRENGTH 80

CRITAOAP  30.0deg             #CRITICAL AOA POSITIVE
CRITAOAM -20.0deg             #CRITICAL AOA NEGATIVE

CRITSPED 0.80MACH             #CRITICAL SPEED
MAXSPEED 2.50MACH             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 165kt
VGWSPED2 166kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.1                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.25                 #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 200.00m^2            #WING AREA

MXIPTAOA  23.0deg             #MAX INPUT AOA
MXIPTSSA   5.0deg             #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 35kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 40kt                 #FULLY MANEUVABLE SPEED
CPITMANE 9.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 26.25ft 0m        #POSITION
ATTITUDE 0deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 3

INITIGUN 10000                #INITIAL GUN
INITIAAM 40                   #INITIAL AAM
INITIAGM 20                   #INITIAL AAM
INITBOMB 0                    #INITIAL AAM
INITRCKT 0                    #INITIAL AAM

MAXNMAAM 80
MAXNMAGM 40
MAXNBOMB 30
MAXNMRKT 50

AAMVISIB FALSE
AAMSLOT_   0.00m  30.00m 0.00m
AAMSLOT_ -21.21m  21.21m 0.00m
AAMSLOT_ -30.00m   0.00m 0.00m
AAMSLOT_ -21.21m -21.21m 0.00m
AAMSLOT_   0.00m -30.00m 0.00m
AAMSLOT_  21.21m -21.21m 0.00m
AAMSLOT_  30.00m   0.00m 0.00m
AAMSLOT_  21.21m  21.21m 0.00m

AGMVISIB FALSE
AGMSLOT_   0.00m  30.00m 0.00m
AGMSLOT_ -21.21m  21.21m 0.00m
AGMSLOT_ -30.00m   0.00m 0.00m
AGMSLOT_ -21.21m -21.21m 0.00m
AGMSLOT_   0.00m -30.00m 0.00m
AGMSLOT_  21.21m -21.21m 0.00m
AGMSLOT_  30.00m   0.00m 0.00m
AGMSLOT_  21.21m  21.21m 0.00m

BOMVISIB FALSE
BOMBSLOT  0.00m -5.00m -5.00m

RKTVISIB FALSE
RKTSLOT_ -2.90m 2.18m 7.14m
RKTSLOT_  2.90m 2.18m 7.14m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.50MACH             #CRUISING SPEED
REFACRUS 40000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA                  [TailStrikeAngle:14.04 deg]
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
