REM GACGLIMT 9
REM GACRADRG 80
REM GACRADCS 0.7
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 3 6
REM GACRCVCH 3 6
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "CN_J-10B_Meng-Long"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 12.5t                #THRUST WITH AFTERBURNER
THRMILIT 7.6t                #THRUST AT MILITARY POWER
WEIGHCLN 9.9t                #WEIGHT CLEAN
WEIGFUEL  4.5t                #WEIGHT OF FUEL
WEIGLOAD 7.2t                #WEIGHT OF PAYLOAD
FUELABRN 11.2kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.5kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.066

COCKPITP  0.0m  0.90m   5.00m  #COCKPIT POSITION
LEFTGEAR -1.65m -2.05m -1.1m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.65m -2.05m -1.1m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.05m  3.5m  #WHEEL POSITION
ARRESTER  0m -1.7m -5.2m
MACHNGUN  0.75m  0.15m  3.35m  #MACHINE GUN POSITION
SMOKEGEN -0.0m 0.85m -7.2m  #SMOKE GENERATOR POSITION
VAPORPO0  5.0m  -0.39m -3.32m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.0m  -0.39m -3.32m  #VAPOR POSITION (Wings Spread)
HTRADIUS 11.1m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.0m 1.05m 3.60m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  25.12deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.4MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 41m^2                #WING AREA

MXIPTAOA 28.40deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 270.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 280kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.72                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.8                  #PITCH STABILITY CONSTANT
CYAWMANE 7.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 6.5                  #YAW STABILITY CONSTANT
CROLLMAN 3.9                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT 0.00m -1.20m -1.00m B250

HRDPOINT -1m -0.75m 2.5m AIM120 B500
HRDPOINT 1m -0.75m 2.5m AIM120 B500
HRDPOINT -0.8m -0.75m -2.5m AIM120 B500
HRDPOINT 0.8m -0.75m -2.5m AIM120 B500

HRDPOINT -4.00m -0.85m -2.1m AIM9
HRDPOINT 4.00m -0.85m -2.1m AIM9

