IDENTIFY "[241st]uh-60 Black hawk"
CATEGORY UTILITY
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3600HP
PROPEFCY 0.4                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  5.32t                  #WEIGHT CLEAN
WEIGFUEL  0.68t                #WEIGHT OF FUEL
WEIGLOAD  4.08t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.15kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.75m  0.49m  2.86m  #COCKPIT POSITION
EXCAMERA "GUNNER1" 0.9m  0.27m  1.60m -90deg 0deg 0deg INSIDE
EXCAMERA "CO-PILOT" -0.75m  0.49m  2.86m 0deg 0deg 0deg INSIDE
EXCAMERA "GUNNER2" -0.9m  0.27m  1.60m 90deg 0deg 0deg INSIDE
LEFTGEAR -1.69m -1.68m  1.21m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.69m -1.68m  1.21m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.5m -8.36m  #WHEEL POSITION
VAPORPO0 -2.27m  0.0m -10.84m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  2.27m  0.0m -10.84m 
HTRADIUS  11m                #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 190kt                #CRITICAL SPEED
MAXSPEED 180kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

HASSPOIL TRUE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE               #HAS VARIABLE GEOMETRY WING?

VGWSPED1 1kt
VGWSPED2 60kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 50.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.4                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.8                  #PITCH STABILITY CONSTANT
CYAWMANE 6.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.07m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.07m       #Thrust vector 1
PSTMPTCH 30deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 60deg                #Post-Stall Maneuver VYaw
PSTMROLL 60deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN

NMTURRET 2
TURRETPO 0 1.47m -0.11m 1.6m -90deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -40deg 40deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -70deg 70deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 5000                              # Ammo
TURRETIV 0 0.04sec                            # Number ShootingInterval
TURRETNM 0 TURRET1                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1200m

TURRETPO 1 -1.47m -0.11m 1.6m 90deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -40deg 40deg 0deg                # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -70deg 70deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 5000                              # Ammo
TURRETIV 1 0.04sec                            # Number ShootingInterval
TURRETNM 1 TURRET2                         # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 1200m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 270kt                #CRUISING SPEED
REFACRUS 550ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 3m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
