IDENTIFY "Hawker_Hurricane_Mk.IIc_Night"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1280HP               #PROPELLER ENGINE
WEIGHCLN  5745lb                #WEIGHT CLEAN
WEIGFUEL  1000lb                #WEIGHT OF FUEL
WEIGLOAD  1000lb                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.08kg               #FUEL CONSUMPTION AT MILITARY POWER

GUNINTVL 0.086
MACHNGUN  1.90m -0.66m  3.52m  #MACHINE GUN POSITION
MACHNGN2  2.50m -0.625m  3.52m  #MACHINE GUN POSITION
MACHNGN3  -2.50m -0.625m  3.52m  #MACHINE GUN POSITION
MACHNGN4  -1.90m -0.66m  3.52m  #MACHINE GUN POSITION
GUNPOWER 2

COCKPITP 0m  0.70m  1.06m  #COCKPIT POSITION
INSTPANL aircraft/hurricane.ist
LEFTGEAR -1.20m -2.28m  2.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.20m -2.28m  2.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.14m -3.55m  #WHEEL POSITION
ARRESTER  0.0m -1.14m -3.55m
SMOKEGEN  0.0m -1.03m -3.48m  #SMOKE GENERATOR POSITION
VAPORPO0 6.02m -0.39m  1.35m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 6.02m -0.39m  1.35m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  7.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 12

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 650km/h              #CRITICAL SPEED
MAXSPEED 560km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.8                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 26.1m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 320.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 9.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint


INITIGUN 1440                 #INITIAL GUN
GUNSIGHT FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 545km/h              #CRUISING SPEED
REFACRUS 16000ft              #CRUISING ALTITUDE
REFTCRUS 1.00                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 7deg                #LANDING AOA
REFLNRWY 1000m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.90                 #LANDING THROTTLE SETTING

AUTOCALC
