IDENTIFY "Mi-24_Hind"
CATEGORY UTILITY
AIRCLASS HELICOPTER

AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 4400HP
PROPEFCY 0.65                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  8.2t                #WEIGHT CLEAN
WEIGFUEL  2.0t                #WEIGHT OF FUEL
WEIGLOAD  1.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.10m  3.50m  #COCKPIT POSITION
LEFTGEAR -1.62m -2.30m  1.20m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.62m -2.30m  1.20m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.30m  3.10m  #WHEEL POSITION
ARRESTER  0.00m -2.10m -1.20m
MACHNGUN  0.00m -1.61m  6.60m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.00m -8.00m  #SMOKE GENERATOR POSITION
VAPORPO0  3.70m -0.90m -1.46m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  3.70m -0.90m -1.46m
HTRADIUS  8.00m                #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 330km/h              #CRITICAL SPEED
MAXSPEED 330km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 8.0m 0.4m       #Thrust vector 0
TRSTDIR1 0.0m 8.0m 0.4m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 60deg                #Post-Stall Maneuver VYaw
PSTMROLL 80deg                #Post-Stall Maneuver VRoll


CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 3000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 4                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 38                   #INITIAL ROCKET (10kg/each)

MAXNMAAM 0
MAXNMAGM 8
MAXNBOMB 2

AGMSLOT_  3.95m -1.45m -1.10m
AGMSLOT_  3.55m -1.45m -1.10m
AGMSLOT_ -3.95m -1.45m -1.10m
AGMSLOT_ -3.55m -1.45m -1.10m
AGMSLOT_  2.95m -1.15m -1.10m
AGMSLOT_  2.55m -1.15m -1.10m
AGMSLOT_ -2.95m -1.15m -1.10m
AGMSLOT_ -2.55m -1.15m -1.10m
BOMBSLOT -2.75m -1.35m -1.10m
BOMBSLOT  2.75m -1.35m -1.10m
RKTSLOT_  1.95m -1.15m -1.10m
RKTSLOT_ -1.95m -1.15m -1.10m

RADARCRS 0.1                  #RADAR CROSS SECTION

REFVCRUS 300km/h              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 100m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
