REM extra300sr dat test version20091103 by sparrow
IDENTIFY "Extra300SR_EYSR" 
CATEGORY AEROBATIC

AFTBURNR FALSE                  #HAVE AFTERBURNER?
PROPELLR 340HP                  #PROPELLER ENGINE
WEIGHCLN 550kg                  #WEIGHT CLEAN
WEIGFUEL 0.20t                  #WEIGHT OF FUEL
WEIGLOAD 0.25t                  #WEIGHT OF PAYLOAD
FUELMILI 0.008kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.00m 0.691m -1.506m #COCKPIT POSITION
EXCAMERA "RUDDER CAM" 0.00m 1.20m -3.59m 0deg 0deg 0deg  INSIDE
EXCAMERA "COCKPIT1"   0.23m 0.53m -0.94m 160deg 0deg 0deg INSIDE
EXCAMERA "COCKPIT2"   0.00m -0.13m -0.57m 180deg 10deg 0deg INSIDE
EXCAMERA "WING CAM"   -3.94m 0.3m 0.15m -120deg 10deg 0deg INSIDE

INSTPANL User/cep/cep_2/Extra300S/Extra300.ist
LEFTGEAR -0.755m -1.05m 0.584m  #LEFT LANDING GEAR POSITION
RIGHGEAR 0.755m -1.05m 0.584m   #LEFT LANDING GEAR POSITION
WHELGEAR 0.00m -0.16m -4.984m   #WHEEL POSITION
ARRESTER 0.00m -0.2m -4.984m    #ARRESTING HOOK POSITION
MACHNGUN -3.692m 0.010m 0.928m  #MACHINE GUN POSITION
SMOKEGEN 0m -0.77m 0.27m        #SMOKE GENERATOR POSITION
VAPORPO0 -3.90m 0.05m -0.310m   #VAPOR POSITION (Wings Swept Back or no-VGW)

HTRADIUS 6.1m                   #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

SMOKEOIL 50.0kg
WEAPONCH SMK

STRENGTH 15

CRITAOAP 58deg                  #CRITICAL AOA POSITIVE
CRITAOAM -58deg                 #CRITICAL AOA NEGATIVE

CRITSPED 154kt                  #CRITICAL SPEED
MAXSPEED 219kt                  #MAXIMUM SPEED

HASSPOIL FALSE                  #HAS SPOILER?
RETRGEAR FALSE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                  #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                    #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                    #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                    #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                    #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                    #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                    #EFFECT OF SPOILER FOR Cd

WINGAREA 12.17m^2               #WING AREA

MXIPTAOA 60.0deg                #MAX INPUT AOA
MXIPTSSA 12.0deg                #MAX INPUT SSA
MXIPTROL 420.0deg               #MAX INPUT ROLL

PSTMPTCH 60deg                  #Post-Stall Maneuver VPitch
PSTMYAW_ 70deg                  #Post-Stall Maneuver VYaw
PSTMROLL 5deg                  #Post-Stall Maneuver VRoll

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

STRENGTH 10

CRITAOAP 43deg                  #CRITICAL AOA POSITIVE
