REM GACGLIMT 5
REM GACRADRG 0
REM GACRADCS 0.4
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "LILCRAMP_ASK-21[CIPHER]"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2HP               #46kt 6.9ft par 10sec
WEIGHCLN 0.375t                #WEIGHT CLEAN
WEIGFUEL  0.001t                #WEIGHT OF FUEL
WEIGLOAD  0.1t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.001t               #FUEL CONSUMPTION AT MILITARY POWER

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 0.0m 1.0m       #Thrust vector 1
PSTMPTCH 5deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 5deg                #Post-Stall Maneuver VYaw
PSTMROLL 10deg                #Post-Stall Maneuver VRoll
VGWSPED1 30kt
VGWSPED2 70kt

COCKPITP 0.00m  0.36m   0.10m  #COCKPIT POSITION
LEFTGEAR -0.05m -0.70m -1.95m  #LEFT LANDING GEAR POSITION
RIGHGEAR  0.05m -0.70m -1.95m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.755m  -0.37m  #WHEEL POSITION
ARRESTER  0.0m -0.66m 0.17m
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.00m -0.10m -5.40m  #SMOKE GENERATOR POSITION
VAPORPO0  8.35m  0.55m -0.27m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.35m  0.00m -0.27m  #VAPOR POSITION (Wings Spread)
HTRADIUS  11m                #OUTSIDE SPHERE RADIUS

RADARCRS 0.0001                  #RADAR CROSS SECTION

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 2

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 100kt              #CRITICAL SPEED
MAXSPEED 151kt              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.25                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 5.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 20.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 18m^2                #WING AREA

MXIPTAOA 15.0deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 40.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 33kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 45kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                  #PITCH STABILITY CONSTANT
CYAWMANE 3.9                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.6                  #YAW STABILITY CONSTANT
CROLLMAN 0.9                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 1%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 0

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 150kt              #CRUISING SPEED
REFACRUS 1500ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 38kt                #LANDING SPEED
REFAOALD 6deg                #LANDING AOA
REFLNRWY 50m                #RUNWAY REQUIRED TO STOP
REFTHRLD 1.0                  #LANDING THROTTLE SETTING

AUTOCALC
