REM Beechcraft Raytheon Model V35 Bonanza
IDENTIFY "V35_Bonanza"
CATEGORY NORMAL

AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 205HP               #PROPELLER ENGINE
REM Taledyne Continental E-185-11

WEIGHCLN  0.889t                #WEIGHT CLEAN
WEIGFUEL  0.20t                #WEIGHT OF FUEL
WEIGLOAD  0.41t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.056kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.27m  0.45m  0.25m  #COCKPIT POSITION
LEFTGEAR -1.66m -1.125m -0.215m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.66m -1.125m -0.215m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.235m  2.66m  #WHEEL POSITION
ARRESTER  0.0m -0.2m -5.215m
MACHNGUN  1.8m  0.00m  5.00m  #MACHINE GUN POSITION
SMOKEGEN 0.0m -0.2m -5.215m  #SMOKE GENERATOR POSITION
VAPORPO0  4.94m  0.025m -0.41m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.94m  0.025m -0.41m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  6.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 3

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -5deg               #CRITICAL AOA NEGATIVE

CRITSPED 177kt              #CRITICAL SPEED
MAXSPEED 183kt              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 55m^2                #WING AREA

MXIPTAOA 21.0deg              #MAX INPUT AOA
MXIPTSSA 6.0deg               #MAX INPUT SSA
MXIPTROL 97.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 55kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 75kt                 #FULLY MANEUVABLE SPEED
CPITMANE 5.8                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.7                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 1.6                  #YAW STABILITY CONSTANT
CROLLMAN 2.8                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 183kt              #CRUISING SPEED
REFACRUS 6000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 7deg                 #LANDING AOA
REFLNRWY 290m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
