REM tobenaibuta no49
IDENTIFY "FanFan"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 5000HP               #PROPELLER ENGINE
WEIGHCLN  0.2t                #WEIGHT CLEAN
WEIGFUEL  1.0t                #WEIGHT OF FUEL
WEIGLOAD  1.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.02kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.50m 0.72m 3.93m   #COCKPIT POSITION
LEFTGEAR -3.00m -1.50m -2.00m #LEFT LANDING GEAR POSITION
RIGHGEAR  3.00m -1.50m -2.00m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.50m -4.46m  #WHEEL POSITION
MACHNGUN  -1.20m -0.40m 5.00m #MACHINE GUN POSITION
MACHNGN2  1.20m -0.40m  5.00m #MACHINE GUN POSITION
SMOKEGEN 0.00m 0.00m 0.00m  #SMOKE GENERATOR POSITION
VAPORPO0  4.99m  2.85m -6.20m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  -4.99m  2.85m -6.20m #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  15.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 8

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 495km/h              #CRITICAL SPEED
MAXSPEED 600km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.4                  #EFFECT OF GEAR FOR Cd
CDSPOILR 5.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 100m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 60.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 250kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 10.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 8.0m 0.4m       #Thrust vector 0
TRSTDIR1 0.0m 8.0m 0.4m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 80deg                #Post-Stall Maneuver VRoll


CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 0kt
VGWSPED2 20kt

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 95%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

WEAPONCH GUN

INITIGUN 1000                 #INITIAL GUN
INITIAAM 6                    #INITIAL AAM
INITIAGM 4                    #INITIAL AGM

AAMVISIB FALSE
AAMSLOT_  1.78m 4.03m 1.20m
AAMSLOT_ -1.78m 4.03m 1.20m
AAMSLOT_  2.29m 3.67m 1.20m
AAMSLOT_ -2.29m 3.67m 1.20m
AAMSLOT_  1.26m 3.67m 1.20m
AAMSLOT_ -1.26m 3.67m 1.20m
AGMVISIB FALSE
AGMSLOT_  1.46m 3.07m 1.20m
AGMSLOT_ -1.46m 3.07m 1.20m
AGMSLOT_  2.11m 3.08m 1.20m
AGMSLOT_ -2.11m 3.08m 1.20m

RADARCRS 0.05                 #RADAR CROSS SECTION


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 530km/h              #CRUISING SPEED
REFACRUS 4000ft              #CRUISING ALTITUDE
REFTCRUS 0.65                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 50m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
