REM GACGLIMT 0

REM GACRADRG 0
REM GACRADCS 0.01
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 1
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "RU_Grenadier"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1HP               #PROPELLER ENGINE
WEIGHCLN 0.07t                #WEIGHT CLEAN
WEIGFUEL  0.01t                #WEIGHT OF FUEL
WEIGLOAD  100.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.00001kg               #FUEL CONSUMPTION AT MILITARY POWER

INSTPANL user/2ch/gac/ground.ist

GUNSIGHT FALSE
GUNPOWER 0
GUNINTVL 0.1
GUNDIREC  0.0m 0.0m 1.0m

THRSTREV 0.1                 #EFFICIENCY OF THRUST REVERSER
VGWSPED1 0kt
VGWSPED2 1kt
PROPEFCY 2                 #Propeller efficiency
PROPVMIN 1m/s                #Minimum speed that T=P/V becomes valid

COCKPITP  0m  0.60m 0.15m  #COCKPIT POSITION
LEFTGEAR -100m -0.80m 1m  #LEFT LANDING GEAR POSITION
RIGHGEAR  100m -0.80m 1m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.82m  -1m  #WHEEL POSITION
ARRESTER  0.0m 0m 0m
MACHNGUN  0.00m 0.30m  0.60m  #MACHINE GUN POSITION
SMOKEGEN -0.05m 0.05m -0.40m  #SMOKE GENERATOR POSITION
VAPORPO0  0m  -1000m 0m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0m  -1000m 0m  #VAPOR POSITION (Wings Spread)
HTRADIUS  1.5m                #OUTSIDE SPHERE RADIUS

RADARCRS 0.0001                  #RADAR CROSS SECTION

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m -0.5m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m -0.5m 1.0m       #Thrust vector 1
PSTMPTCH 1deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 1deg                #Post-Stall Maneuver VRoll

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 0

CRITAOAP  1deg               #CRITICAL AOA POSITIVE
CRITAOAM -1deg               #CRITICAL AOA NEGATIVE

CRITSPED 5km/h              #CRITICAL SPEED
MAXSPEED 20km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 10.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1.0m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 30.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 18km/h                 #MINIMUM MANEUVABLE SPEED
MANESPD2 20km/h                #FULLY MANEUVABLE SPEED
CPITMANE 0.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 14.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 12.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 1ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 0
MAXNMAGM 0
MAXNBOMB 0
MAXNMRKT 3
HRDPOINT 0.00m 0.30m  0.60m RKT
RKTVISIB FALSE
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 60                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 3                   #INITIAL ROCKET (10kg/each)

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 20km/h              #CRUISING SPEED
REFACRUS 100ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 9km/h                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 0.5m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
