REM Original mesh from andywaves' La-5
REM modded by YS Major into PLAAF La-11

IDENTIFY "La-11_PLAAF"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1850HP               #PROPELLER ENGINE
WEIGHCLN  2.77t                #WEIGHT CLEAN
WEIGFUEL  0.495t               #WEIGHT OF FUEL
WEIGLOAD  2.59t                #WEIGHT OF PAYLOAD
FUELMILI 0.1kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m   0.88m  0.57m  #COCKPIT POSITION
INSTPANL User/major/china/la11.ist
LEFTGEAR -1.40m -1.75m 1.99m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.40m -1.75m 1.99m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.47m -3.09m  #WHEEL POSITION
ARRESTER  0.00m -0.47m -3.09m   #Arresting hook
MACHNGUN -0.26m  0.58m  3.46m  #MACHINE GUN POSITION
MACHNGN2  0.26m  0.58m  3.46m  #MACHINE GUN POSITION
MACHNGN3  0.43m  0.45m  3.46m  #MACHINE GUN POSITION
MACHNGN4 -0.43m  0.45m  3.46m  #MACHINE GUN POSITION
GUNSIGHT FALSE
SMOKEGEN  -0.16m  -0.69m 2.36m  #SMOKE GENERATOR POSITION
VAPORPO0  -4.73m  -0.12m 1.12m  #VAPOR POSITION
VAPORPO1   4.73m  -0.12m 1.12m  #VAPOR POSITION  
HTRADIUS  7.0m                 #OUTSIDE SPHERE RADIUS
GUNINTVL 0.06

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  28deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 600km/h              #CRITICAL SPEED
MAXSPEED 703km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 90kt
VGWSPED2 190kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.5                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.7                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 22m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 15.0deg               #MAX INPUT SSA
MXIPTROL 100.0deg             #MAX INPUT ROLL

MANESPD1 25kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.5                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.1t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1
INITIGUN 1200                  #INITIAL GUN

RADARCRS 0.01

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 650km/h              #CRUISING SPEED(*1.2
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 0.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                 #LANDING SPEED
REFAOALD 8deg                #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.53                 #LANDING THROTTLE SETTING

AUTOCALC
