REM Original from Skipper's UH-1 and CEP
REM modded by YS Major

IDENTIFY "UH-1B_Hog"
CATEGORY UTILITY
AIRCLASS HELICOPTER

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 1100HP                #PROPELLER ENGINE
PROPEFCY 0.65                  #Propeller efficiency
PROPVMIN 15m/s                 #Minimum speed that T=P/V becomes valid
WEIGHCLN 2.3t                  #WEIGHT CLEAN
WEIGFUEL 2.0t                  #WEIGHT OF FUEL
WEIGLOAD 0.8t                  #WEIGHT OF PAYLOAD
FUELMILI 0.19kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.46m  0.24m  2.49m  #COCKPIT POSITION 0.00 0.82 3.15
INSTPANL user/Major/vietnam/huey.ist
EXCAMERA "TAIL" 0.0m  1.81m  -7.39m 0deg 0deg 0deg INSIDE
EXCAMERA "TRIPULANTE" 0.0m  0.0m  1.2m 0deg 0deg 0deg INSIDE
LEFTGEAR -1.32m -1.47m  2.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.32m -1.47m  2.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.47m  0.34m  #WHEEL POSITION
MACHNGUN  0.00m  0.00m  0.00m  #MACHINE GUN POSITION
VAPORPO0 -1.52m  0.15m -4.20m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.52m  0.15m -4.20m  
HTRADIUS 9.50m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 6

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 193km/h                #CRITICAL SPEED
MAXSPEED 222km/h                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.1m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.1m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 70deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 50.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA

MXIPTAOA 0.00deg              #MAX INPUT AOA
MXIPTSSA 0.00deg              #MAX INPUT SSA
MXIPTROL 0.00deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.5                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 80%                  #INITIAL FUEL
INITLOAD 0.1t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN

RKTSLOT_  1.71m -0.71m 0.4m
RKTSLOT_ -1.71m -0.71m 0.4m
RKTVISIB FALSE

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 14                    #INITIAL ROCKET (10kg/each)

NMTURRET 5
TURRETPO 0 -0.5m 0.3m 2.35m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -25deg 25deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -80deg 80deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                                 # Ammo
TURRETIV 0 0.50sec                            # Number ShootingInterval
TURRETNM 0 0018a                           # DNM Node Name
TURRETAR 0 TRUE                                # Anti Air Capable
TURRETGD 0 TRUE                                  # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1000m

TURRETPO 1 0.5m 0.0m 0.8m -55deg -25deg 0deg      # Number x y z h p b
TURRETPT 1 -10deg 15deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -25deg 15deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 10000                              # Ammo
TURRETIV 1 0.05sec                            # Number ShootingInterval
TURRETNM 1 0025a                           # DNM Node Name
TURRETAR 1 TRUE                                # Anti Air Capable
TURRETGD 1 TRUE                                  # Anti Ground Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 800m

TURRETPO 2 -0.5m 0.0m 0.8m 55deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 -10deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -5deg 25deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 10000                              # Ammo
TURRETIV 2 0.05sec                            # Number ShootingInterval
TURRETNM 2 0025b                           # DNM Node Name
TURRETAR 2 TRUE                                # Anti Air Capable
TURRETGD 2 TRUE                                  # Anti Ground Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 800m

TURRETPO 3 2.1m -0.44m 0.46m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 -25deg 15deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 10000                              # Ammo
TURRETIV 3 0.15sec                            # Number ShootingInterval
TURRETNM 3 gunl                          # DNM Node Name
TURRETAR 3 TRUE                                # Anti Air Capable
TURRETGD 3 TRUE                                  # Anti Ground Capable
TURRETCT 3 PILOT                            # Controlled by PILOT or GUNNER
TURRETRG 3 1800m

TURRETPO 4 -2.1m -0.44m 0.46m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 -25deg 15deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 10000                              # Ammo
TURRETIV 4 0.15sec                            # Number ShootingInterval
TURRETNM 4 gunr                           # DNM Node Name
TURRETAR 4 TRUE                                # Anti Air Capable
TURRETGD 4 TRUE                                  # Anti Ground Capable
TURRETCT 4 PILOT                            # Controlled by PILOT or GUNNER
TURRETRG 4 1800m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 190km/h                #CRUISING SPEED
REFACRUS 6000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND  0kt                 #LANDING SPEED
REFAOALD  0deg                #LANDING AOA
REFLNRWY 10m                  #RUNWAY REQUIRED TO STOP
REFTHRLD  0                   #LANDING THROTTLE SETTING

AUTOCALC
