IDENTIFY "LAPD_Chopper"
CATEGORY NORMAL
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 420HP
PROPEFCY 0.45                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  0.91t                  #WEIGHT CLEAN
WEIGFUEL  0.35t                #WEIGHT OF FUEL
WEIGLOAD  0.2t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.06kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.40m  0.50m  1.75m  #COCKPIT POSITION
LEFTGEAR -1.00m -1.52m  -0.75m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.00m -1.52m  -0.75m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.52m -1.58m  #WHEEL POSITION
ARRESTER  0.00m -0.70m 2.50m
SMOKEGEN 0.00m  -1.0m -2.30m  #SMOKE GENERATOR POSITION
VAPORPO0  1.11m  -0.74m -0.40m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.11m  -0.74m -0.40m
HTRADIUS 8.6m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" -0.40m  0.50m  1.75m 0deg 0deg 0deg INSIDE

RADARCRS 0.4                  #RADAR CROSS SECTION
STRENGTH 7

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 214km/h              #CRITICAL SPEED
MAXSPEED 225km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.5                  #YAW STABILITY CONSTANT
CROLLMAN 3.5                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 45deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 45deg                #Post-Stall Maneuver VYaw
PSTMROLL 100deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
