IDENTIFY "AVRO_Vulcan_K2_[XH558]"
CATEGORY HEAVYBOMBER

AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.00t               #THRUST WITH AFTERBURNER
THRMILIT 68000lb               #THRUST AT MILITARY POWER
THRSTREV 0.3
WEIGHCLN 58.50t               #WEIGHT CLEAN
WEIGFUEL 45.00t               #WEIGHT OF FUEL
WEIGLOAD  0.5t               #WEIGHT OF PAYLOAD
FUELABRN  0.00kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  6.00kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.28m  1.65m  10.3m #COCKPIT POSITION
EXCAMERA "co-pilot" 0.28m  1.7m  10.3m  0deg 0deg 0deg INSIDE
EXCAMERA "Ladder" 0.0m  1.0m  9.8m  0deg 0deg 0deg INSIDE
EXCAMERA "Engineer_1" 0.52m  0.74m  8.35m  180deg 0deg 0deg INSIDE
EXCAMERA "Engineer_2" 0.0m  0.74m  8.35m  180deg 0deg 0deg INSIDE
EXCAMERA "Engineer_3" -0.52m  0.74m  8.35m  180deg 0deg 0deg INSIDE
EXCAMERA "Bomb_aimer" 0.00m  -0.50m  10.50m  0deg -25deg 0deg INSIDE
EXCAMERA "Bomb_aimer2" 0.00m  -0.25m  10.00m  0deg 0deg 0deg INSIDE
LEFTGEAR -4.68m -3.35m -2.90m  #LEFT LANDING GEAR POSITION
RIGHGEAR  4.68m -3.35m -2.90m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -3.73m  6.98m  #WHEEL POSITION
ARRESTER  0.00m -3.62m -12.25m #ARRESTING HOOK POSITION
SMOKEGEN  0.00m  0.00m -17.55m  #SMOKE GENERATOR POSITION
VAPORPO0  16.81m -0.38m -13.05m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  16.81m -0.38m -13.05m #VAPOR POSITION (Wings Spread)
HTRADIUS  18.00m              #OUTSIDE SPHERE RADIUS

STRENGTH 16

CRITAOAP  90deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.91MACH             #CRITICAL SPEED
MAXSPEED 0.96MACH             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 0kt
VGWSPED2 0kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.6                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.2                  #EFFECT OF SPOILER FOR Cd

WINGAREA 368m^2               #WING AREA

MXIPTAOA 15.0deg              #MAX INPUT AOA
MXIPTSSA  8.0deg              #MAX INPUT SSA
MXIPTROL 70.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 150kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITYCONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 5.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 0ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 0                    #INITIAL GUN

RADARCRS 1                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.86MACH             #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.80                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                #LANDING SPEED
REFAOALD 10.0deg              #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
