IDENTIFY "F50 MARITIME ENFORCER Mk2"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 5500HP               #PROPELLER ENGINE
THRSTREV 0.2                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 14.6t                #WEIGHT CLEAN
WEIGFUEL  8.2t                #WEIGHT OF FUEL
WEIGLOAD  3.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.80kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.45m  -0.35m  7.3m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.45m  -0.35m  7.3m  0deg 0deg 0deg INSIDE
LEFTGEAR -3.93m -3.07m -0.88m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.93m -3.07m -0.88m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.10m  8.61m  #WHEEL POSITION
ARRESTER  0.0m -3.03m -6.58m
MACHNGUN  0.0m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN -1.88m  -2.09m -1.52m  #SMOKE GENERATOR POSITION
VAPORPO0 14.19m  0.68m -1.41m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 4.19m  0.68m -1.41m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 15.0m                #OUTSIDE SPHERE RADIUS

INSTPANL User/oranleed/F50/F50ME.ist

STRENGTH 10

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 600km/h              #CRITICAL SPEED
MAXSPEED 532km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 70m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 40.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 7.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

HRDPOINT  -1.86m -1.90m -0.81m AGM65
HRDPOINT  1.86m -1.90m -0.81m AGM65
HRDPOINT -8.68m -0.82m -0.21m B500 AGM65 B250
HRDPOINT  8.68m -0.82m -0.21m B500 AGM65 B250
HRDPOINT  7.57m -0.48m -0.42m RKT B250 
HRDPOINT -7.57m -0.48m -0.42m RKT B250 
HRDPOINT  11.14m -0.28m -0.44m B250 
HRDPOINT -11.14m -0.28m -0.44m B250 

MAXNMRKT 36
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
GUNPOWER 1
INITIGUN 0                 #INITIAL GUN
LOADWEPN B500 2
LOADWEPN RKT 36
LOADWEPN B250 2
LOADWEPN AGM65 2


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 471km/h              #CRUISING SPEED
REFACRUS 12000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                 #LANDING SPEED
REFAOALD 6deg                 #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.6                  #LANDING THROTTLE SETTING

AUTOCALC
