IDENTIFY "AH-6"
CATEGORY ATTACKER
AIRCLASS HELICOPTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 420HP              #PROPELLER ENGINE
PROPEFCY 0.65                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  0.6t                #WEIGHT CLEAN
WEIGFUEL  0.3t                #WEIGHT OF FUEL
WEIGLOAD  0.9t                #WEIGHT OF PAYLOAD
FUELMILI 0.2kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.35m  0.81m 2.83m  #COCKPIT POSITION
LEFTGEAR -1.00m  -1.07m 3.75m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.00m  -1.07m 3.75m  #RIGHT LANDING GEAR POSITION
MACHNGUN -0.70m -0.30m 2.90m  #MACHINE GUN POSITION
MACHNGN2  0.70m -0.30m 2.90m  #MACHINE GUN POSITION
VAPORPO0 -0.76m 1.22m -3.51m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  5.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 8

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -18deg               #CRITICAL AOA NEGATIVE

CRITSPED 220km/h                 #CRITICAL SPEED
MAXSPEED 222km/h                #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 51m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 0.0deg              #MAX INPUT SSA
MXIPTROL 0.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.5                  #PITCH STABILITY CONSTANT
CYAWMANE 2.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 8.0m 0.4m       #Thrust vector 0
TRSTDIR1 0.0m 8.0m 0.4m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 40deg                #Post-Stall Maneuver VYaw
PSTMROLL 70deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

GUNPOWER 5
INITIGUN 1200                  #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                   #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 14


RKTSLOT_ -1.31m -0.42m 2.69m
RKTSLOT_  1.31m -0.42m 2.69m
RKTVISIB FALSE


RADARCRS 1.0                 #RADAR CROSS SECTION

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 80%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 120kt              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 30kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 70m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.0                 #LANDING THROTTLE SETTING

AUTOCALC
