IDENTIFY "F-16XL_Ship#1(T.I)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  14.15t              #THRUST WITH AFTERBURNER
THRMILIT  9.4t                #THRUST AT MILITARY POWER
WEIGHCLN  8.9t                #WEIGHT CLEAN
WEIGFUEL  8.0t                #WEIGHT OF FUEL
WEIGLOAD  7.0t                #WEIGHT OF PAYLOAD
FUELABRN 3.2kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.25kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.00m  4.15m  #COCKPIT POSITION
LEFTGEAR -1.17m -1.71m -1.395m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.17m -1.71m -1.395m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.71m  3.00m  #WHEEL POSITION
MACHNGUN -0.75m  0.15m  2.70m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.65m -7.25m  #SMOKE GENERATOR POSITION
VAPORPO0  5.10m  0.11m -6.15m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.10m  0.11m -6.15m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.0MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 3.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 60m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 70kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 3000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
MAXNMAAM 8
MAXNMAGM 8
MAXNBOMB 8

AAMSLOT_ -5.17m  0.11m -4.60m
AAMSLOT_  5.17m  0.11m -4.60m
AAMSLOT_ -1.00m -0.19m  1.70m
AAMSLOT_  1.00m -0.19m  1.70m
AAMSLOT_ -0.85m -0.19m -5.35m
AAMSLOT_  0.85m -0.19m -5.35m
AAMSLOT_ -2.80m -0.16m -2.00m
AAMSLOT_  2.80m -0.16m -2.00m

AGMSLOT_ -1.70m -0.24m  0.35m
AGMSLOT_  1.70m -0.24m  0.35m
AGMSLOT_ -2.25m -0.24m -1.15m
AGMSLOT_  2.25m -0.24m -1.15m
AGMSLOT_ -2.80m -0.24m -2.65m
AGMSLOT_  2.80m -0.24m -2.65m
AGMSLOT_ -3.35m -0.24m -4.15m
AGMSLOT_  3.35m -0.24m -4.15m

BOMBSLOT -2.25m -0.23m -4.15m
BOMBSLOT  2.25m -0.23m -4.15m
BOMBSLOT -1.70m -0.23m -2.65m
BOMBSLOT  1.70m -0.23m -2.65m
BOMBSLOT -3.35m -0.23m -4.15m
BOMBSLOT  3.35m -0.23m -4.15m
BOMBSLOT -2.80m -0.23m -2.65m
BOMBSLOT  2.80m -0.23m -2.65m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.8MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 660m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                 #LANDING THROTTLE SETTING

AUTOCALC
