REM f7f by Oranleed, repaint by YSMajor
REM DAT Modification by Ricm96

IDENTIFY "USAF_F7F-3N_Tigercat(Korea)"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 4200HP               #PROPELLER ENGINE
WEIGHCLN  8.1t                #WEIGHT CLEAN   
WEIGFUEL  0.7t                #WEIGHT OF FUEL
WEIGLOAD  1.7t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.2kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m   0.94m  0.68m  #COCKPIT POSITION
INSTPANL user/major/korea/tigercat.ist
EXCAMERA "radar" 0.0m  0.9m  -0.98m  0deg 0deg 0deg INSIDE
LEFTGEAR -2.97m -2.00m -0.65m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.97m -2.00m -0.65m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m  -2.20m  3.27m  #WHEEL POSITION
ARRESTER  0.0m -1.34m -7.60m  #ARRESTING HOOK
MACHNGUN -0.67m  0.23m  0.78m
MACHNGN2  0.67m  0.23m  0.78m
MACHNGN3 -0.85m  0.18m  0.68m
MACHNGN4  0.85m  0.18m  0.68m
GUNINTVL 0.07
SMOKEGEN -0.0m   0.14m -8.60m  #SMOKE GENERATOR POSITION
VAPORPO0  7.88m  0.95m -0.35m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.88m  0.95m -0.35m   #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  9.0m                 #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE

STRENGTH 12

CRITAOAP   15deg              #CRITICAL AOA POSITIVE
CRITAOAM  -10deg              #CRITICAL AOA NEGATIVE

CRITSPED 850km/h              #CRITICAL SPEED
MAXSPEED 700km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

VGWSPED1 100kt
VGWSPED2 600km/h

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.2                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd  
CDBYGEAR 0.9                  #EFFECT OF GEAR FOR Cd 
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 42.27m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 75.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

INITIGUN 2000                 #INITIAL GUN
INITBOMB 0                    #INITIAL BOM
MAXNBOMB 0                    #MAXIMUM BOMB

RADARCRS 0.01

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 700km/h              #CRUISING SPEED   
REFACRUS 1000ft              #CRUISING ALTITUDE  
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING   

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 112kt                #LANDING SPEED
REFAOALD 10deg               #LANDING AOA
REFLNRWY 500m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.95                 #LANDING THROTTLE SETTING



AUTOCALC
