IDENTIFY "Panther_ausf.G"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 700HP               #PROPELLER ENGINE
WEIGHCLN 40t                #WEIGHT CLEAN
WEIGFUEL 1140lb                #WEIGHT OF FUEL
WEIGLOAD  1500kg                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.087lb               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT FALSE
THRSTREV 0.6                 #EFFICIENCY OF THRUST REVERSER

GUNDIREC  0.0m -0.01m 1.0m     #MACHINE GUN DIRECTION
PROPEFCY 2                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid

COCKPITP  -0.56m  0.06m  2.30m  #COCKPIT POSITION
EXCAMERA "commander" 0.00m 1.54m -0.70m 0deg 0deg 0deg INSIDE
INSTPANL user/tf58/m3_ht.ist
LEFTGEAR -1.56m -1.85m -1.61m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.56m -1.85m -1.61m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.85m  2.31m  #WHEEL POSITION
ARRESTER  0.0m 0m 0m
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.00m 0.0m -3.1m  #SMOKE GENERATOR POSITION
VAPORPO0  1.56m -1.85m -1.61m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.56m -1.85m -1.61m  #VAPOR POSITION (Wings Spread)
HTRADIUS  6.5m                #OUTSIDE SPHERE RADIUS

RADARCRS 0.30                  #RADAR CROSS SECTION

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m -0.5m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m -0.5m 1.0m       #Thrust vector 1
PSTMPTCH 1deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 13deg                #Post-Stall Maneuver VYaw
PSTMROLL 1deg                #Post-Stall Maneuver VRoll

TRIGGER1 GUN
TRIGGER2 SMK
TRIGGER3 AGM
TRIGGER4 AAM
SMOKEOIL 1.0kg

STRENGTH 25

CRITAOAP  1deg               #CRITICAL AOA POSITIVE
CRITAOAM -1deg               #CRITICAL AOA NEGATIVE

CRITSPED 21km/h              #CRITICAL SPEED
MAXSPEED 46km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 10.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1.0m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
