
IDENTIFY "ww-03 Nadesico Class b"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3200HP                 #PROPELLER ENGINE
THRSTREV 0.5
WEIGHCLN  3.5t                #WEIGHT CLEAN
WEIGFUEL  3.8t                #WEIGHT OF FUEL
WEIGLOAD  3.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.4kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0m 1.2m  1.64m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0m 1.2m  0.15m 0deg 0deg 0deg INSIDE
EXCAMERA "BOMBBAY" 0m 2.84m -4.58m 0deg 0deg 0deg OUTSIDE
LEFTGEAR -1.7m -1.46m -0.34m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.7m -1.46m -0.34m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.46m  3.16m  #WHEEL POSITION
ARRESTER  0.00m -1.46m -2.84m  #ARRESTING HOOK POSITION
MACHNGUN -1.75m -0.20m  1.92m  #MACHINE GUN POSITION
MACHNGN2  1.75m -0.20m  1.92m  #MACHINE GUN POSITION
GUNINTVL 0.05
SMOKEGEN 0.0m  0.0m -2.25m  #SMOKE GENERATOR POSITION
VAPORPO0  8.15m  0.20m  0.16m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.15m  0.20m  0.16m  #VAPOR POSITION (Wings Spread)
HTRADIUS  5.18m                #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  30deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 800km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 1.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 1.1                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.9                  #EFFECT OF GEAR FOR Cd
CDSPOILR 5.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 28m^2                #WING AREA

MXIPTAOA  20.0deg              #MAX INPUT AOA
MXIPTSSA   5.0deg              #MAX INPUT SSA
MXIPTROL 170.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 10kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 50kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT -0.15m -0.33m 1.35m B250 B500
HRDPOINT -0.15m -0.33m 1.35m B250 B500 
HRDPOINT  0.15m -0.33m 1.35m B250 B500
HRDPOINT  0.15m -0.33m 1.35m B250 B500
HRDPOINT -0.15m -0.33m 0.35m B250 B500
HRDPOINT -0.15m -0.33m 0.35m B250 B500
HRDPOINT  0.15m -0.33m 0.35m B250 B500
HRDPOINT  0.15m -0.33m 0.35m B250 B500
HRDPOINT -0.15m -0.33m -0.35m B250 B500
HRDPOINT -0.15m -0.33m -0.35m B250 B500
HRDPOINT  0.15m -0.33m -0.35m B250 B500
HRDPOINT  0.15m -0.33m -0.35m B250 B500
HRDPOINT  1.9m -0.50m 0.5m B250 AGM65 AIM9 RKT 
HRDPOINT  -1.9m -0.50m 0.5m B250 AGM65 AIM9 RKT
HRDPOINT  2.5m -0.48m 0.5m B250 AGM65 AIM9 RKT
HRDPOINT  -2.5m -0.48m 0.5m B250 AGM65 AIM9 RKT
HRDPOINT  3.13m -0.40m 0.5m B250 AGM65 AIM9 RKT
HRDPOINT  -3.13m -0.40m 0.5m B250 AGM65 AIM9 RKT
HRDPOINT  3.8m -0.36m 0.5m B250 AGM65 AIM9 RKT
HRDPOINT  -3.8m -0.36m 0.5m B250 AGM65 AIM9 RKT
 
BOMINBAY TRUE                 #Bombs in Bomb Bay?
LMTBYHDP TRUE
RADARCRS 0.1                  #RADAR CROSS SECTION

MAXNMRKT 150
INITIGUN 3000                     #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM
INITBOMB 0                     #INITIAL BOMB
INITRCKT 0                     #INITIAL ROCKET (10kg/each)

NMTURRET 1
TURRETPO 0 -1.35m -0.08m 1.44m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -90deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -51deg 51deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                              # Ammo
TURRETIV 0 0.1sec                            # Number ShootingInterval
TURRETNM 0                                # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                            # Controlled by PILOT or GUNNER
TURRETRG 0 0m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.6MACH              #CRUISING SPEED
REFACRUS 10000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

