REM ROBOKON

REM "robokon_kz.dat/robokon_kz.dnm/robokon_kz_cockpit.srf/robokon_kz_coll.srf/robokon_kz_coarse.dnm"
REM    were Created by Kzs.(kazu3613@dc.mbn.or.jp)
REM Copyright 2002-2003 Kzs(kazu3613@dc.mbn.or.jp) all rights reserved.

IDENTIFY "[Kzs]_ROBOKON"
CATEGORY UTILITY

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 100HP                 #PROPELLER ENGINE
WEIGHCLN 0.15t                 #WEIGHT CLEAN
WEIGFUEL 0.02t                 #WEIGHT OF FUEL              #approx 30 l
WEIGLOAD 0.15t                 #WEIGHT OF PAYLOAD
FUELMILI 0.005kg               #FUEL CONSUMPTION AT MILITARY POWER #approx 66min

COCKPITP  0.000m  0.200m  0.700m #COCKPIT POSITION
LEFTGEAR -0.470m -1.000m  0.103m #LEFT LANDING GEAR POSITION
RIGHGEAR  0.470m -1.000m  0.103m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.000m -0.900m  1.032m #WHEEL POSITION
ARRESTER  0.000m -0.950m -0.100m #ARRESTING HOOK POSITION
MACHNGUN  0.000m  0.386m  0.827m #MACHINE GUN POSITION
SMOKEGEN  0.000m  0.146m -0.310m #SMOKE GENERATOR POSITION
VAPORPO0  0.660m -0.123m  1.026m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.660m -0.123m  1.026m #VAPOR POSITION (Wings Spread)
HTRADIUS  1.800m                 #OUTSIDE SPHERE RADIUS

STRENGTH 4

CRITAOAP  20deg                #CRITICAL AOA POSITIVE
CRITAOAM -15deg                #CRITICAL AOA NEGATIVE

CRITSPED 135kt                 #CRITICAL SPEED
MAXSPEED 140kt                 #MAXIMUM SPEED

HASSPOIL TRUE                  #HAS SPOILER?
RETRGEAR TRUE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                  #HAS VARIABLE GEOMETRY WING?

VGWSPED1 55kt
VGWSPED2 56kt

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.3                   #EFFECT OF GEAR FOR Cd
CDSPOILR 1.7                   #EFFECT OF SPOILER FOR Cd

WINGAREA 1.0m^2                #WING AREA

MXIPTAOA  23.0deg              #MAX INPUT AOA
MXIPTSSA   5.0deg              #MAX INPUT SSA
MXIPTROL 360.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 55kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                  #FULLY MANEUVABLE SPEED
CPITMANE 8.0                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.0                   #PITCH STABILITY CONSTANT
CYAWMANE 5.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                   #YAW STABILITY CONSTANT
CROLLMAN 2.5                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 1.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                  #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

INITIGUN 3000                  #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM
INITBOMB 0                     #INITIAL BOMB
INITRCKT 0                     #INITIAL ROCKET (10kg/each)

MAXNMAAM 0
MAXNMAGM 0
MAXNBOMB 0
MAXNMRKT 0

AAMVISIB FALSE
AAMSLOT_  0.00m -0.600m 0.00m

AGMVISIB FALSE
AGMSLOT_  0.00m -0.600m 0.00m

BOMVISIB FALSE
BOMBSLOT  0.00m -0.600m 0.00m

RKTVISIB FALSE
RKTSLOT_  0.00m -0.600m 0.00m



RADARCRS 0.01

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 130kt                 #CRUISING SPEED
REFACRUS 2500ft                #CRUISING ALTITUDE
REFTCRUS 0.85                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                  #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 120m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                   #LANDING THROTTLE SETTING

AUTOCALC
