REM GACGLIMT 9
REM GACRADRG 190
REM GACRADCS 0.9
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 2
REM GACSNDCH 3 5 8
REM GACRCVCH 3 5 8
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "RU_MIG_I-2000"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 16.0t                #THRUST WITH AFTERBURNER
THRMILIT 11.0t                #THRUST AT MILITARY POWER
WEIGHCLN 9.4t                #WEIGHT CLEAN
WEIGFUEL  4.4t                #WEIGHT OF FUEL
WEIGLOAD 4.0t                #WEIGHT OF PAYLOAD
FUELABRN 10kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.65kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.035

COCKPITP  0.0m  0.46m   3.0m  #COCKPIT POSITION
LEFTGEAR -1.1m -1.5m -1.5m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.1m -1.5m -1.5m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.65m  2.5m  #WHEEL POSITION
ARRESTER  0m -1.73m -8.86m
MACHNGUN  -0.36m  -0.83m 2.21m  #MACHINE GUN POSITION
SMOKEGEN -0.0m 0.00m -6.70m  #SMOKE GENERATOR POSITION
VAPORPO0  4.3m  0.0m -2.83m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  -4.3m  0.0m -2.83m  #VAPOR POSITION (Wings Spread)
HTRADIUS 14.6m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  29.20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.3MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.6                  #EFFECT OF SPOILER FOR Cd

WINGAREA 62m^2                #WING AREA

MXIPTAOA 29.0deg              #MAX INPUT AOA
MXIPTSSA 9.5deg               #MAX INPUT SSA
MXIPTROL 170.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 240kt                 #FULLY MANEUVABLE SPEED
CPITMANE 12.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.0                  #PITCH STABILITY CONSTANT
CYAWMANE 11.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 11.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.7                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

HRDPOINT 0.5m -0.8m 0m AIM9 AIM120 AGM65 B250
HRDPOINT -0.5m -0.8m 0m AIM9 AIM120 AGM65 B250
HRDPOINT 0.15m -0.8m 0m AIM9 AIM120 AGM65 B250
HRDPOINT -0.15m -0.8m 0m AIM9 AIM120 AGM65 B250

BOMVISIB FALSE
AGMVISIB FALSE
AAMVISIB FALSE
BMBAYRCS 1.0
BOMINBAY TRUE

GUNPOWER 3
INITIGUN 250                 #INITIAL GUN
LOADWEPN AIM9 2
LOADWEPN AIM120 2
INITIAGM 0                    #INITIAL AGM

RADARCRS 0.2

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.3MACH              #CRUISING SPEED
REFACRUS 50000ft              #CRUISING ALTITUDE
REFTCRUS 2.77                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 135kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.33                  #LANDING THROTTLE SETTING

AUTOCALC
