REM Chance Vought XF5U-1
IDENTIFY "XF5U-1 Flying Pancake"
CATEGORY FIGHTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 3200HP                #PROPELLER ENGINE
WEIGHCLN 5.9t                  #WEIGHT CLEAN
WEIGFUEL 0.6t                  #WEIGHT OF FUEL
WEIGLOAD 1.1t                  #WEIGHT OF PAYLOAD
FUELMILI 0.1kg                 #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.77m  2.36m  #COCKPIT POSITION
LEFTGEAR -2.35m -2.32m  1.23m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.35m -2.32m  1.23m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.83m -2.90m  #WHEEL POSITION
MACHNGUN  0.65m -0.08m  2.73m  #MACHINE GUN POSITION
MACHNGN2 -0.65m -0.08m  2.73m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.00m -4.50m  #SMOKE GENERATOR POSITION
VAPORPO0  4.82m  0.00m -2.51m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -4.82m  0.00m -2.51m  #VAPOR POSITION (Wings Spread)
HTRADIUS 10.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  27deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 325km/h              #CRITICAL SPEED
MAXSPEED 775km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 44.1m^2              #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 250.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60km/h               #MINIMUM MANEUVABLE SPEED
MANESPD2 55km/h               #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 0kt
VGWSPED2 200kt

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

INITIGUN 2000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
MAXNBOMB 4                    #MAXIMUM BOMB

BOMBSLOT  0.70m -0.90m  1.00m
BOMBSLOT -0.70m -0.90m  1.00m

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 326km/h              #CRUISING SPEED(*1.2
REFACRUS 10000ft              #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 64km/h               #LANDING SPEED
REFAOALD 20deg                #LANDING AOA
REFLNRWY 350m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                  #LANDING THROTTLE SETTING

AUTOCALC
