REM EMB-312 TUCANO , EMBRAER
REM INCOGNITO OLIGINAL , MASA-AT RE-EDITED

IDENTIFY "::MARTINS::T-27_EDA"
CATEGORY TRAINER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 850hp                #PROPELLER ENGINE
THRSTREV 0.2 

WEIGHCLN 1.81t                  #WEIGHT CLEAN
WEIGFUEL 0.37t                 #WEIGHT OF FUEL
WEIGLOAD 1.00t                 #WEIGHT OF PAYLOAD
FUELMILI 0.022kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.55m  0.30m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.00m 0.55m 0.30m  0deg 10deg 0deg INSIDE
EXCAMERA "CO-PILOT" 0.00m 0.65m -1.05m 0deg 0deg 0deg INSIDE

LEFTGEAR -2.00m -1.70m -0.20m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.00m -1.70m -0.20m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.65m  1.37m  #WHEEL POSITION
ARRESTER  0.00m -1.10m -1.50m  #ARRESTING HOOK POSITION
MACHNGUN 0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.53m  -0.00m 2.65m  #SMOKE GENERATOR POSITION
VAPORPO0  -5.46m  0.040m  -0.400m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  -5.46m  0.040m  -0.400m  #VAPOR POSITION (Wings Spread)
HTRADIUS  6.5m                #OUTSIDE SPHERE RADIUS

STRENGTH 8

CRITAOAP  45deg               #CRITICAL AOA POSITIVE
CRITAOAM -45deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.87MACH              #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.6                   #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                   #EFFECT OF SPOILER FOR Cd

WINGAREA 19.4m^2               #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 320.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 70kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.0                  #ROLL MANEUVABILITY CONSTANT


CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 0.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

INITIGUN 0                     #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM
INITBOMB 0                     #INITIAL BOMB
INITRCKT 0                     #INITIAL ROCKET (10kg/each)

SMOKEOIL 30.0kg
WEAPONCH SMK

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 215kt                #CRUISING SPEED
REFACRUS 4500ft               #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 800ft                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                  #LANDING THROTTLE SETTING

AUTOCALC
