REM GACGLIMT 5
REM GACRADRG 200
REM GACRADCS 1.6
REM GACECMRG 0
REM GACAEWTR 100
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 5
REM GACRCVCH 5
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "UK_TSR.2"
CATEGORY ATTACKER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 27.2t                #THRUST WITH AFTERBURNER
THRMILIT 18.98t                #THRUST AT MILITARY POWER
WEIGHCLN 20.35t                #WEIGHT CLEAN
WEIGFUEL  16.3t                #WEIGHT OF FUEL
WEIGLOAD 20t                #WEIGHT OF PAYLOAD
FUELABRN 18.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.3kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.006

EXCAMERA  "CO-PILOT" 0.0m  0.73m 7.30m 0deg 0deg 0deg INSIDE

COCKPITP  0.0m  0.54m   9.29m  #COCKPIT POSITION
LEFTGEAR -1.96m -2.79m -5.26m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.96m -2.79m -5.26m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.69m  4.95m  #WHEEL POSITION
ARRESTER  0.0m -1.90m -6.48m
MACHNGUN  1.7m  -0.75m  -0.70m  #MACHINE GUN POSITION
SMOKEGEN 0.00m 0.10m -9.25m  #SMOKE GENERATOR POSITION
VAPORPO0  5.98m  0.21m -8.28m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.98m  0.21m -8.28m  #VAPOR POSITION (Wings Spread)
HTRADIUS  15.1m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 17

CRITAOAP  24deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.95MACH              #CRITICAL SPEED
MAXSPEED 2.75MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.4                  #EFFECT OF SPOILER FOR Cd

WINGAREA 65.03m^2                #WING AREA

MXIPTAOA 15.13deg              #MAX INPUT AOA
MXIPTSSA 6.0deg               #MAX INPUT SSA
MXIPTROL 50.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 500kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.68                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.4                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 8.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.75                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 38

HRDPOINT 0.0m -0.57m -2.06m B500
HRDPOINT 0.0m -0.57m -5.06m B500
HRDPOINT 0.0m -0.57m -2.06m B500
HRDPOINT 0.0m -0.57m -5.06m B500

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN
LOADWEPN B500 4
INITIAGM 0                    #INITIAL AGM

BMBAYRCS 1.0
BOMINBAY TRUE
BOMVISIB FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.6MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
