IDENTIFY "87AW_30DEG"
CATEGORY NORMAL
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 81HP                  #PROPELLER ENGINE
WEIGHCLN 1.0t                  #WEIGHT CLEAN
WEIGFUEL 0.02t                 #WEIGHT OF FUEL
WEIGLOAD 0.0t                  #WEIGHT OF PAYLOAD
FUELMILI 0.001kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m 2.28m 0.35m  #COCKPIT POSITION
LEFTGEAR -1.58m -1.73m -2.22m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.58m -1.73m -2.22m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.73m 3.09m  #WHEEL POSITION
MACHNGUN  -0.97m 3.42m 4.29m  #MACHINE GUN POSITION
MACHNGN2 0.97m 3.42m 4.29m  #MACHINE GUN POSITION
GUNDIREC  0.0m 0.895m 1.5142m     #MACHINE GUN DIRECTION
SMOKEGEN  0.00m 0.00m 0.00m  #SMOKE GENERATOR POSITION
VAPORPO0  1.73m 0.21m 1.42m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.73m 0.21m 1.42m  #VAPOR POSITION (Wings Spread)
HTRADIUS  13.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 70

CRITAOAP  1deg               #CRITICAL AOA POSITIVE
CRITAOAM -1deg               #CRITICAL AOA NEGATIVE

CRITSPED 99km/h              #CRITICAL SPEED
MAXSPEED 100km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 0km/h
VGWSPED2 100km/h

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA

MXIPTAOA 5.0deg               #MAX INPUT AOA
MXIPTSSA 7.5deg               #MAX INPUT SSA
MXIPTROL 5.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 200km/h               #MINIMUM MANEUVABLE SPEED
MANESPD2 200km/h               #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL FALSE                #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP FALSE                #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0.00m 1.73m 0.00m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

GUNPOWER 1
INITIGUN 3000                    #INITIAL GUN
INITIAAM 20                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0
INITRCKT 38                   #INITIAL ROCKET (10kg/each)

RADARCRS 0.7

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 100km/h               #CRUISING SPEED(*1.2
REFACRUS 100ft                #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 20kt                 #LANDING SPEED
REFAOALD 1deg                 #LANDING AOA
REFLNRWY 20m                   #RUNWAY REQUIRED TO STOP
REFTHRLD 0.9                  #LANDING THROTTLE SETTING

AAMSLOT_  0.00m 0.00m 0.00m
AAMVISIB FALSE

RKTSLOT_ -0.97m 0.70m 5.08m
RKTSLOT_ 0.97m 0.70m 5.08m
RKTVISIB FALSE

AUTOCALC
