IDENTIFY "WINDRIDER"
CATEGORY AEROBATIC

AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 2000.0t              #THRUST WITH AFTERBURNER
THRMILIT 700.0t               #THRUST AT MILITARY POWER
WEIGHCLN 200.0t               #WEIGHT CLEAN
WEIGFUEL  10.5t               #WEIGHT OF FUEL
WEIGLOAD 100.0t               #WEIGHT OF PAYLOAD
FUELABRN   0.5kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI   0.1kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m 0.7m -5.00m                      #COCKPIT POSITION
EXCAMERA "EYE" 0m 0.5m 0m 0deg 0deg 0deg  INSIDE

REM COCKPITP  0.00m 0.5m  0.00m                  #COCKPIT POSITION
REM EXCAMERA "BACK" 0m 0.7m -5m 0deg 0deg 0deg  INSIDE

LEFTGEAR -0.2571m    -1.6m -1.2707m #LEFT LANDING GEAR POSITION
RIGHGEAR  0.2571m    -1.6m -1.2707m #RIGHT LANDING GEAR POSITION
WHELGEAR       0m    -1.6m  0.8641m #WHEEL POSITION
ARRESTER       0m    -1.6m -1.0330m
MACHNGUN       0m       0m       0m #MACHINE GUN POSITION
SMOKEGEN       0m -0.9892m -1.3403m #SMOKE GENERATOR POSITION
VAPORPO0  0.4167m -1.1174m -0.9709m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.4167m -1.1174m -0.9709m #VAPOR POSITION (Wings Spread)
HTRADIUS       3m                   #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

SMOKEOIL 100.0kg
WEAPONCH SMK

STRENGTH 30

CRITAOAP  720deg              #CRITICAL AOA POSITIVE
CRITAOAM -720deg              #CRITICAL AOA NEGATIVE

CRITSPED 0.5MACH              #CRITICAL SPEED
MAXSPEED 1.0MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 720deg               #Post-Stall Maneuver VPitch
PSTMYAW_ 360deg               #Post-Stall Maneuver VYaw
PSTMROLL 360deg               #Post-Stall Maneuver VRoll

CLVARGEO -0.5                 #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO  0.0                 #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP  0.0                 #EFFECT OF FLAP FOR Cl
CDBYFLAP  0.0                 #EFFECT OF FLAP FOR Cd
CDBYGEAR  0.0                 #EFFECT OF GEAR FOR Cd
CDSPOILR  8.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 50m^2                #WING AREA

MXIPTAOA 360.0deg             #MAX INPUT AOA
MXIPTSSA 360.0deg             #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE  2.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 10.0                 #PITCH STABILITY CONSTANT
CYAWMANE  5.0                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB 10.0                 #YAW STABILITY CONSTANT
CROLLMAN  2.0                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1   0kt
VGWSPED2 100kt

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 250kt                #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.3                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 8deg                 #LANDING AOA
REFLNRWY 100m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                 #LANDING THROTTLE SETTING

INITIGUN 0                    #INITIAL GUN

AUTOCALC
