IDENTIFY "P-51_MUSTANG"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1590HP               #PROPELLER ENGINE
WEIGHCLN  3.2t                #WEIGHT CLEAN
WEIGFUEL  1.0t                #WEIGHT OF FUEL
WEIGLOAD  1.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.08kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0m  1.13m  0.65m  #COCKPIT POSITION
INSTPANL aircraft/p51.ist
LEFTGEAR -1.8m -1.54m  2.10m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.8m -1.54m  2.10m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.38m -2.94m  #WHEEL POSITION
ARRESTER  0.0m -0.38m -2.94m
MACHNGUN  1.53m  0.04m  2.04m  #MACHINE GUN POSITION
GUNINTVL 0.075
MACHNGN2 -1.53m  0.04m  2.04m  #MACHINE GUN POSITION
MACHNGN3  1.75m  0.06m  2.03m  #MACHINE GUN POSITION
MACHNGN4 -1.75m  0.06m  2.03m  #MACHINE GUN POSITION
MACHNGN5  1.98m  0.08m  2.01m
MACHNGN6 -1.98m  0.08m  2.01m
SMOKEGEN  0.0m -0.38m -2.94m  #SMOKE GENERATOR POSITION
VAPORPO0 5.71m -0.02m  1.00m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 5.71m -0.02m  1.00m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  6.5m                #OUTSIDE SPHERE RADIUS


STRENGTH 14

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 700km/h              #CRITICAL SPEED
MAXSPEED 700km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 1.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 20m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 270.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 20kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 1500                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
GUNSIGHT FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 500km/h              #CRUISING SPEED
REFACRUS 8000ft              #CRUISING ALTITUDE
REFTCRUS 0.60                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 60kt                 #LANDING SPEED
REFAOALD 7deg                #LANDING AOA
REFLNRWY 1000m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.90                 #LANDING THROTTLE SETTING

AUTOCALC
