REM GACGLIMT 9
REM GACRADRG 150
REM GACRADCS 0.1
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 2
REM GACRCVCH 2
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "UN_VF-1J_Valkyrie"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 25.5t                #THRUST WITH AFTERBURNER
THRMILIT 15.7t                #THRUST AT MILITARY POWER
WEIGHCLN 13.2t                #WEIGHT CLEAN
WEIGFUEL 10.4t                 #WEIGHT OF FUEL
WEIGLOAD 10.5t                 #WEIGHT OF PAYLOAD
FUELABRN 12.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.8kg                #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.043

COCKPITP  0.00m  0.73m  2.93m  #COCKPIT POSITION
LEFTGEAR -1.43m -2.40m -2.48m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.43m -2.40m -2.48m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.96m  4.15m  #WHEEL POSITION
ARRESTER  0m -2.40m -2.48m
MACHNGUN  0m  -1.43m 1.35m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.95m -4.20m  #SMOKE GENERATOR POSITION
VAPORPO0  4.12m  0.07m -5.28m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.24m  0.07m -3.12m  #VAPOR POSITION (Wings Spread)
HTRADIUS  11.5m                  #OUTSIDE SPHERE RADIUS

RADARCRS 0.8                   #RADAR CROSS SECTION

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 11

CRITAOAP  27.80deg            #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 1.5MACH              #CRITICAL SPEED
MAXSPEED 2.8MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

PSTMPTCH 25deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 18deg                #Post-Stall Maneuver VYaw
PSTMROLL 55deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 42m^2                #WING AREA

MXIPTAOA 33.80deg              #MAX INPUT AOA
MXIPTSSA 8.5deg               #MAX INPUT SSA
MXIPTROL 280.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 310kt                 #FULLY MANEUVABLE SPEED
CPITMANE 10.1                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.6                  #PITCH STABILITY CONSTANT
CYAWMANE 9.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 9.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

VGWSPED1 500kt
VGWSPED2 580kt

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

GUNPOWER 5
INITIGUN 180                 #INITIAL GUN

NMTURRET 1

TURRETPO 0 0.00m -0.62m 1.81m 0deg 0deg 0deg
TURRETPT 0 -70deg 0deg 0deg               
TURRETHD 0 -3deg 3deg 0deg              
TURRETAM 0 1400                       
TURRETIV 0 0.05sec         
TURRETAR 0                                           
TURRETCT 0 GUNNER                  
TURRETRG 0 1000m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.5MACH              #CRUISING SPEED
REFACRUS 40000ft              #CRUISING ALTITUDE
REFTCRUS 1.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                 #LANDING SPEED
REFAOALD 9deg                 #LANDING AOA
REFLNRWY 1400m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.25                 #LANDING THROTTLE SETTING

AUTOCALC
