REM GACGLIMT 6
REM GACRADRG 50
REM GACRADCS 1.6
REM GACECMRG 150
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 1 2
REM GACRCVCH 1 2
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "US_EA-6B_Prowler"
CATEGORY UTILITY
AFTBURNR FALSE                 #HAVE AFTERBURNER?
THRMILIT  10.0t                #THRUST AT MILITARY POWER
WEIGHCLN  14.0t                #WEIGHT CLEAN
WEIGFUEL  7.0t                #WEIGHT OF FUEL
WEIGLOAD  5.0t                #WEIGHT OF PAYLOAD
FUELMILI 0.75kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.265m  0.68m   5.50m  #COCKPIT POSITION
LEFTGEAR -1.80m -2.48m -1.24m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.80m -2.48m -1.24m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.73m  4.70m  #WHEEL POSITION
ARRESTER  0.0m -1.45m -7.00m
SMOKEGEN 0.0m -2.30m -9.50m  #SMOKE GENERATOR POSITION
VAPORPO0  8.06m  -0.44m -2.64m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.06m  -0.44m -2.64m  #VAPOR POSITION (Wings Spread)
HTRADIUS 12.1m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.265m 0.68m 5.50m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  20.63deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 770km/h              #CRITICAL SPEED
MAXSPEED 980km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.4                  #EFFECT OF SPOILER FOR Cd

WINGAREA 49.3m^2                #WING AREA

MXIPTAOA 22.42deg              #MAX INPUT AOA
MXIPTSSA 6.50deg               #MAX INPUT SSA
MXIPTROL 160.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 240kt                 #FULLY MANEUVABLE SPEED
CPITMANE 3.34                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.6                  #PITCH STABILITY CONSTANT
CYAWMANE 6.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 7.5                  #YAW STABILITY CONSTANT
CROLLMAN 2.4                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 38

HRDPOINT 0.00m -1.40m 0.00m B250

HRDPOINT -2.40m -0.70m 0.40m B250 AGM65
HRDPOINT 2.40m -0.70m 0.40m B250 AGM65

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN
INITIAGM 2                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 980km/h              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 900m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.40                 #LANDING THROTTLE SETTING

AUTOCALC
