IDENTIFY "F/A-19C Starlight"
CATEGORY ATTACKER

AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.00t               #THRUST WITH AFTERBURNER
THRMILIT 10.88t               #THRUST AT MILITARY POWER
WEIGHCLN  9.50t               #WEIGHT CLEAN
WEIGFUEL  6.25t               #WEIGHT OF FUEL
WEIGLOAD  2.72t               #WEIGHT OF PAYLOAD
FUELABRN  0.00kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  0.65kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.000m  1.14m  6.60m #COCKPIT POSITION
LEFTGEAR -1.82m -2.0m -4.56m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.82m -2.0m -4.56m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.000m -2.0m  8.044m #WHEEL POSITION
ARRESTER  0.000m -2.0m 8.20m #ARRESTING HOOK POSITION
MACHNGUN  0.000m -0.020m  8.700m #MACHINE GUN POSITION
SMOKEGEN  0.0m  0.00m -8.28m #SMOKE GENERATOR POSITION
VAPORPO0  -6.92m -0.6m -5.58m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.92m -0.6m -5.56m #VAPOR POSITION (Wings Spread)
HTRADIUS  8.000m                 #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  28.0deg             #CRITICAL AOA POSITIVE
CRITAOAM -15.0deg             #CRITICAL AOA NEGATIVE

CRITSPED 0.85MACH             #CRITICAL SPEED
MAXSPEED 1.12MACH             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 62m^2                #WING AREA

MXIPTAOA 28.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 115kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.00                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.50                 #PITCH STABILITY CONSTANT
CYAWMANE 5.00                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.25                 #YAW STABILITY CONSTANT        [3.00]
CROLLMAN 2.85                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 6                    #INITIAL AAM

MAXNMAAM 6

AAMVISIB FALSE
AAMSLOT_ 0m -2.25m 2.78m
AAMSLOT_ 0m -2.25m 2.78m
AAMSLOT_ 0m -2.25m 2.78m
AAMSLOT_ 0m -2.25m 2.78m
AAMSLOT_ 0m -2.25m 2.78m
AAMSLOT_ 0m -2.25m 2.78m
BOMINBAY TRUE                 #Bombs in Bomb Bay?

RADARCRS 0.1                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 35000ft              #CRUISING ALTITUDE         [40000ft]
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                #LANDING SPEED
REFAOALD 12.00deg             #LANDING AOA                              [TailStrikeAngle:13.06deg]
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.45                 #LANDING THROTTLE SETTING

AUTOCALC
