IDENTIFY "atr-42-500_ibis"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 4320HP              #PROPELLER ENGINE
THRSTREV 0.1                  #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 11.250t                #WEIGHT CLEAN
WEIGFUEL  4.500t                #WEIGHT OF FUEL
WEIGLOAD  3.500t                #WEIGHT OF PAYLOAD
FUELABRN 0.3kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.3kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.50m  1.18m  9.64m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.50m  1.18m  9.64m 0deg 0deg 0deg INSIDE
EXCAMERA "JUMPSEAT" 0.0m  1.18m  8.89m 0deg 0deg 0deg INSIDE
EXCAMERA "PASSENGER" -1.20m  0.90m  0.85m 90deg 0deg 0deg INSIDE
EXCAMERA "TAIL" 0.0m 6.55m -9.98m 0deg 0deg 0deg OUTSIDE
LEFTGEAR -2.84m -1.71m 1.35m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.84m -1.71m 1.35m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.61m  9.72m   #WHEEL POSITION
ARRESTER  0.00m -1.91m -9.02m  #ARRESTING HOOK POSITION
MACHNGUN  1.8m  0.00m  5.00m   #MACHINE GUN POSITION
SMOKEGEN -4.2m 1.18m 1.59m   #SMOKE GENERATOR POSITION
VAPORPO0 -12.65m  2.16m 2.28m  #VAPOR POSITION (Wings Swept Back)
VAPORPO1 12.65m  2.16m 2.28m   #VAPOR POSITION (Wings Spread)
HTRADIUS 15.0m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 340kt              #CRITICAL SPEED
MAXSPEED 350kt             #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?
TRSTVCTR FALSE                 #HAS THRUST VECTORING CAPABILITY?


CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.8                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 2.8                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.8                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 54.49m^2                #WING AREA

MXIPTAOA  13.0deg              #MAX INPUT AOA
MXIPTSSA   5.0deg              #MAX INPUT SSA
MXIPTROL 75.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 90kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.5                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                   #PITCH STABILITY CONSTANT
CYAWMANE 7.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.5                   #YAW STABILITY CONSTANT
CROLLMAN 2.0                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 304kt              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 0.85                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 900m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
