REM Su-47 BERKT
IDENTIFY "Su-47_BERKT"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 31.0t                #THRUST WITH AFTERBURNER
THRMILIT 19.0t                #THRUST AT MILITARY POWER
WEIGHCLN 16.5t                #WEIGHT CLEAN
WEIGFUEL  7.5t                #WEIGHT OF FUEL
WEIGLOAD  8.0t                #WEIGHT OF PAYLOAD
FUELABRN 10.5kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.75kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.83m  7.01m   #COCKPIT POSITION
LEFTGEAR -2.3m -2.47m -2.10m   #LEFT LANDING GEAR POSITION
RIGHGEAR  2.3m -2.47m -2.10m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.89m  6.20m   #WHEEL POSITION
MACHNGUN -1.1m  0.64m  4.30m   #MACHINE GUN POSITION
SMOKEGEN -0.0m -0.00m -10.0m   #SMOKE GENERATOR POSITION
VAPORPO0  8.60m  0.11m -0.80m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.60m  0.11m -0.80m  #VAPOR POSITION (Wings Spread)
ARRESTER  0.0m -2.00m -8.00m   #Arresting hook
HTRADIUS 12.0m                  #OUTSIDE SPHERE RADIUS
GUNINTVL 0.04

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 13

CRITAOAP  33deg               #CRITICAL AOA POSITIVE
CRITAOAM -19deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.65MACH             #CRITICAL SPEED
MAXSPEED 2.1MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 -300kt               #VARIABLE GEOMETRY WING SPEED
VGWSPED2 -300kt               #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 56m^2                #WING AREA
MXIPTAOA 31.0deg              #MAX INPUT AOA
MXIPTSSA 5.6deg               #MAX INPUT SSA
MXIPTROL 330.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.4                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.8                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.6                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1

HRDPOINT -0.25m -1.44m 3.7m AIM9 
HRDPOINT  0.25m -1.44m 3.7m AIM9 
HRDPOINT -0.25m -1.44m 3.7m AIM9 AGM65
HRDPOINT  0.25m -1.44m 3.7m AIM9 AGM65

HRDPOINT -0.4m -1.4m -0.3m AIM120 AIM9 B500 AGM65
HRDPOINT  0.4m -1.4m -0.3m AIM120 AIM9 B500 AGM65
HRDPOINT -0.8m -1.4m -0.3m AIM120 AIM9 B500 AGM65
HRDPOINT  0.8m -1.4m -0.3m AIM120 AIM9 B500 AGM65

AAMVISIB FALSE
BOMVISIB FALSE
AGMVISIB FALSE

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 800                  #INITIAL GUN
LOADWEPN AIM9 4
LOADWEPN AIM120 4

RADARCRS 0.85                  #RADAR CROSS SECTION
REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
