IDENTIFY "Bosspig"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
PROPELLR 60000HP              #PROPELLER ENGINE
WEIGHCLN 94.4t                #WEIGHT CLEAN
WEIGFUEL  95.0t                #WEIGHT OF FUEL
WEIGLOAD  26.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 5.0kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0m  0m 8m  #COCKPIT POSITION
LEFTGEAR -0.8m -3m  -8m  #LEFT LANDING GEAR POSITION
RIGHGEAR  0.8m -3m  -8m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.4m 7m  #WHEEL POSITION
SMOKEGEN -0.0m -0.40m -22.45m  #SMOKE GENERATOR POSITION
VAPORPO0 23.86m -2m -8.90m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 23.86m -2m -8.90m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 35.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 80

CRITAOAP  16deg               #CRITICAL AOA POSITIVE
CRITAOAM -5deg               #CRITICAL AOA NEGATIVE

CRITSPED 700km/h              #CRITICAL SPEED
MAXSPEED 830km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 1.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 3.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 288.9m^2                #WING AREA

MXIPTAOA 15.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg               #MAX INPUT SSA
MXIPTROL 40deg             #MAX INPUT ROLL

MANESPD1 110kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 160kt                #FULLY MANEUVABLE SPEED
CPITMANE 0.6                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 0.6                  #PITCH STABILITY CONSTANT
CYAWMANE 0.6                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 0.8                  #YAW STABILITY CONSTANT
CROLLMAN 0.4                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 8
INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 40                   #INITIAL AGM
MAXNMAGM 40
INITBOMB 50                   #INITIAL BOMB

BOMVISIB FALSE                  #
BOMBSLOT  0m  0.6m  -9.3m

AGMVISIB FALSE
AGMSLOT_   0.5m  -0m  7.00m
AGMSLOT_  -0.5m  -0m  7.00m

NMTURRET 2

TURRETPO 0 0m  0.0m  7m 0deg 0deg 0deg     # Number x y z h p b
TURRETPT 0 0deg -60deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -60deg 10deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 3000                              # Ammo
TURRETIV 0 0.04sec                             # Number ShootingInterval
TURRETNM 0 TURRET1                                # DNM Node Name
TURRETAR 0                                     # Anti Air Capable
TURRETCT 0 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 0 1800m

TURRETPO 1 0.00m 0.57m -9.3m 180deg 0deg 0deg   # Number x y z h p b
TURRETPT 1 -45deg 45deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -45deg 45deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 3000                                # Ammo
TURRETIV 1 0.04sec                              # Number ShootingInterval
TURRETNM 1 TURRET2                                # DNM Node Name
TURRETAR 1                                     # Anti Air Capable
TURRETCT 1 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 1 1800m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 830km/h              #CRUISING SPEED
REFACRUS 31500ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 142kt                 #LANDING SPEED
REFAOALD 8deg                 #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.94                  #LANDING THROTTLE SETTING

AUTOCALC
