REM GACGLIMT 8
REM GACRADRG 0
REM GACRADCS 0.6
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "JP_T-1B_Hatsutaka"
CATEGORY TRAINER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
THRAFTBN 1.4t                #THRUST WITH AFTERBURNER
THRMILIT  1.4t                #THRUST AT MILITARY POWER
WEIGHCLN 2.858t                #WEIGHT CLEAN
WEIGFUEL  1t                #WEIGHT OF FUEL
WEIGLOAD  1t                #WEIGHT OF PAYLOAD
FUELABRN 0.3kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.3kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT FALSE

COCKPITP  0.00m  0.71m  3.72m  #COCKPIT POSITION
LEFTGEAR -1.51m -1.5m 0.19m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.51m -1.5m 0.19m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.45m  4.34m  #WHEEL POSITION
ARRESTER  0.0m -0.5m -5.00m

EXCAMERA "CO-PILOT" 0.0m 0.83m 2.58m 0deg 0deg 0deg INSIDE

GUNPOWER 0


REM GUNINTVL 0.075
GUNINTVL 0.15
SMOKEGEN -0.0m 0.445m -5.735m  #SMOKE GENERATOR POSITION
VAPORPO0  5.36m  -0.48m -1.28m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.36m  -0.48m -1.28m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.7m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 7

CRITAOAP  24.5deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 785km/h              #CRITICAL SPEED
MAXSPEED 860km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 26.7m^2                #WING AREA

MXIPTAOA 22.37deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 175.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 200kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.49                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.4                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 6.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.2                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 860km/h              #CRUISING SPEED
REFACRUS 16000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 8deg                #LANDING AOA
REFLNRWY 800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.25                  #LANDING THROTTLE SETTING

AUTOCALC
