REM GACGLIMT 6
REM GACRADRG 0
REM GACRADCS 0.75
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "UK_Lynx_AH.7"
CATEGORY UTILITY
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2520HP
PROPEFCY 0.35                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  2.74t                  #WEIGHT CLEAN
WEIGFUEL  0.73t                #WEIGHT OF FUEL
WEIGLOAD  1.30t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.15kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.33m  0.3m  2.05m  #COCKPIT POSITION
LEFTGEAR -1.00m -1.375m  2.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.00m -1.375m  2.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.275m -1.10m  #WHEEL POSITION
ARRESTER  -0.9m -1.30m 1.55m
MACHNGUN 0m 0m 0m  #MACHINE GUN POSITION
SMOKEGEN 0.90m  0.00m 0.80m  #SMOKE GENERATOR POSITION
VAPORPO0  0.95m  -1.285m -0.70m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.95m  -1.285m -0.70m
HTRADIUS 10.1m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.33m  0.3m  2.05m 0deg 0deg 0deg INSIDE

RADARCRS 0.6                  #RADAR CROSS SECTION
STRENGTH 7

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 125kt              #CRITICAL SPEED
MAXSPEED 140kt              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 110kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.04m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.04m       #Thrust vector 1
PSTMPTCH 35deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 40deg                #Post-Stall Maneuver VYaw
PSTMROLL 70deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 8                    #INITIAL AGM
INITRCKT 0                   #INITIAL ROCKET

AGMSLOT_  -1.18m -0.53m -0.50m
AGMSLOT_  1.18m -0.53m -0.50m
AGMSLOT_  -1.18m -0.83m -0.50m
AGMSLOT_  1.18m -0.83m -0.50m
AGMSLOT_  -1.43m -0.53m -0.50m
AGMSLOT_  1.43m -0.53m -0.50m
AGMSLOT_  -1.43m -0.83m -0.50m
AGMSLOT_  1.43m -0.83m -0.50m
AGMVISIB FALSE

REFVCRUS 140kt              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 5m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
