IDENTIFY "F-14D_SuperTomcat(tyo)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 20.94t                #THRUST WITH AFTERBURNER
THRMILIT 12.7t                #THRUST AT MILITARY POWER
WEIGHCLN 18.9t                #WEIGHT CLEAN
WEIGFUEL 23800lb                #WEIGHT OF FUEL
WEIGLOAD 3.5t                 #WEIGHT OF PAYLOAD
FUELABRN 6.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

PSTMPTCH 10deg
COCKPITP  0.0m  1.37m  5.65m #COCKPIT POSITION
LEFTGEAR -2.57m -1.98m -3.49m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.57m -1.98m -3.49m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.92m  5.25m  #WHEEL POSITION
ARRESTER  0.0m -1.546m -8.59m #Arresting hook position
MACHNGUN -0.59m -0.11m  8.79m  #MACHINE GUN POSITION
SMOKEGEN  0.0m 0.65m -8.4m  #SMOKE GENERATOR POSITION
VAPORPO0  -5.92m  0.84m -6.90m  #VAPOR POSITION (Wings Swept back)
VAPORPO1  -9.95m  0.72m -4.28m  #VAPOR POSITION (Wings Spread)
HTRADIUS  11.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -17deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1078kt              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?
VGWSPED1 0.6MACH
VGWSPED2 0.9MACH

CLVARGEO 0.6                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 1.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 52m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 170.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 60%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 675                  #INITIAL GUN
INITIAAM 4                    #INITIAL AAM
INITIAGM 4                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

MAXNMAAM 4
MAXNMAGM 4
MAXNBOMB 4

AAMSLOT_ 3.43m 0.41m -0.60m
AAMSLOT_ -3.43m 0.41m -0.60m
AAMSLOT_ 3.23m 0.14m -0.39m
AAMSLOT_ -3.23m 0.14m -0.39m

AGMSLOT_  0.48m -0.53m 1.65m
AGMSLOT_  -0.48m -0.53m 1.65m
AGMSLOT_  -0.48m -0.23m -2.57m
AGMSLOT_  0.48m -0.23m -2.57m

BOMBSLOT  0.48m -0.53m 1.65m
BOMBSLOT  -0.48m -0.53m 1.65m
BOMBSLOT  -0.48m -0.13m -2.07m
BOMBSLOT  0.48m -0.13m -2.07m


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.2MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 800m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
