REM GACGLIMT 5
REM GACRADRG 250
REM GACRADCS 1.4
REM GACECMRG 0
REM GACAEWTR 500
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 1 2
REM GACRCVCH 1 2
REM GACRADSD 3.142
REM GACRADEL 1

IDENTIFY "TW_E-2T_Hawkeye"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 11800HP               #PROPELLER ENGINE
THRSTREV 0.2                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 17.26t                #WEIGHT CLEAN
WEIGFUEL  6.9t                #WEIGHT OF FUEL
WEIGLOAD  1.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.65kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.34m  0.68m  5.40m  #COCKPIT POSITION
LEFTGEAR -3.10m -1.80m -0.60m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.10m -1.80m -0.60m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.20m  6.10m  #WHEEL POSITION
ARRESTER  0.0m -1.50m -8.00m
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.0m 1.30m 1.00m  #SMOKE GENERATOR POSITION
VAPORPO0  11.50m  1.50m -1.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  11.50m  1.50m -1.50m  #VAPOR POSITION (Wings Spread)
HTRADIUS  16m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.34m  0.68m  5.40m 0deg 0deg 0deg INSIDE

RADARCRS 0.9                  #RADAR CROSS SECTION

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  17.5deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 500km/h              #CRITICAL SPEED
MAXSPEED 600km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.45                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 65m^2                #WING AREA

MXIPTAOA 18.5deg              #MAX INPUT AOA
MXIPTSSA 5.5deg               #MAX INPUT SSA
MXIPTROL 65.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 45kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 90kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.6                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.6                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 0

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 599km/h              #CRUISING SPEED
REFACRUS 2500ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 75kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
