REM GACGLIMT 7.3
REM GACRADRG 75
REM GACRADCS 1.3
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 1
REM GACRCVCH 1
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "NEU_R-101_delphinus#1"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  18.0t               #THRUST WITH AFTERBURNER
THRMILIT  10.0t                #THRUST AT MILITARY POWER
WEIGHCLN  8.0t                #WEIGHT CLEAN
WEIGFUEL  3.2t                #WEIGHT OF FUEL
WEIGLOAD  3.0t                #WEIGHT OF PAYLOAD
FUELABRN 5.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.38kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.01

VGWSPED1 0kt
VGWSPED2 1kt

COCKPITP  0.0m  0.40m  4.80m  #COCKPIT POSITION
LEFTGEAR -2.24m -2.40m -4.50m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.24m -2.40m -4.50m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.60m  5.30m  #WHEEL POSITION
ARRESTER  0.0m -3.35m -6.00m
MACHNGUN   -1m  1.05m  1.3m  #MACHINE GUN POSITION
SMOKEGEN  0.0m   0.0m -6.30m #SMOKE GENERATOR POSITION
VAPORPO0 -6.40m -0.60m -3.80m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -6.40m -0.60m -3.80m  #VAPOR POSITION (Wings Spread)
HTRADIUS 12.3m                #OUTSIDE SPHERE RADIUS

STRENGTH 7

CRITAOAP  26.60deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.5MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 57m^2                #WING AREA

MXIPTAOA 27.20deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 240.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 300kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.42                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.6                  #PITCH STABILITY CONSTANT
CYAWMANE 5.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 5.5                  #YAW STABILITY CONSTANT
CROLLMAN 3.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
INITIGUN 512                 #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.0MACH              #CRUISING SPEED
REFACRUS 35000ft              #CRUISING ALTITUDE
REFTCRUS 2.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1300m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
