REM TIMEBOKAN - TIME MechaGorilla

REM "tmg1grlg_kz.dat/tmg1grlg_kz.dnm/tmg1grlg_kz_cockpit.srf"
REM and "tmg1grlg_kz_coll.srf/tmg1grlg_kz_coarse.dnm"
REM    were Created by Kzs.(kazu3613@dc.mbn.or.jp)
REM Copyright 2002-2003,2004 Kzs(kazu3613@dc.mbn.or.jp) all rights reserved.

IDENTIFY "[Kzs]_TIME-MECHAGORILLA"
CATEGORY UTILITY

AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 57.5t                #THRUST WITH AFTERBURNER
THRMILIT 40.0t                #THRUST AT MILITARY POWER
WEIGHCLN 20.0t                #WEIGHT CLEAN
WEIGFUEL  2.5t                #WEIGHT OF FUEL
WEIGLOAD 15.0t                #WEIGHT OF PAYLOAD
FUELABRN  1.75kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  0.70kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  3.10m  3.40m #COCKPIT POSITION
LEFTGEAR -4.50m -7.13m  3.83m #LEFT LANDING GEAR POSITION
RIGHGEAR  4.50m -7.13m  3.83m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -4.39m -3.58m #WHEEL POSITION
ARRESTER  0.00m -4.30m -3.60m #ARRESTING HOOK POSITION
MACHNGUN -2.40m -0.59m  2.88m #MACHINE GUN POSITION
MACHNGN2  2.40m -0.59m  2.88m #MACHINE GUN POSITION2
SMOKEGEN  0.00m -2.35m -3.98m #SMOKE GENERATOR POSITION
VAPORPO0  6.70m  1.24m  1.24m #VAPOR POSITION (Wings Swept back)
VAPORPO1  6.70m  1.24m  1.24m #VAPOR POSITION (Wings Spread)
HTRADIUS 10.00m               #OUTSIDE SPHERE RADIUS

STRENGTH 48

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 160kt                #CRITICAL SPEED
MAXSPEED 225kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

VGWSPED1 10kt
VGWSPED2 11kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.4                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.1                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.2                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 35m^2                #WING AREA

MXIPTAOA  21.5deg             #MAX INPUT AOA
MXIPTSSA  10.0deg             #MAX INPUT SSA
MXIPTROL 300.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.5                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 2

INITIGUN 3000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 6                    #INITIAL AGM
INITBOMB 8                    #INITIAL BOMB
INITRCKT 38                   #INITIAL ROCKET (10kg/each)

SMOKEOIL 100.0kg
WEAPONCH SMK

MAXNMAAM 4
MAXNMAGM 10
