REM GACGLIMT 7.9
REM GACRADRG 230
REM GACRADCS 0.1
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 2
REM GACSNDCH 2
REM GACRCVCH 2
REM GACRADSD 2
REM GACRADEL 1

IDENTIFY "Starscream_F-15"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 26.2t                #THRUST WITH AFTERBURNER
THRMILIT 19t                #THRUST AT MILITARY POWER
WEIGHCLN 12.9t                #WEIGHT CLEAN
WEIGFUEL  5.9t                #WEIGHT OF FUEL
WEIGLOAD 10.0t                #WEIGHT OF PAYLOAD
FUELABRN 15kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.55kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.01

COCKPITP  0.0m  1.10m   4.60m  #COCKPIT POSITION
LEFTGEAR -1.6m -2.175m -2.0m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.6m -2.175m -2.0m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.135m  3.175m  #WHEEL POSITION
ARRESTER  0.0m -0.65m -7.40m
MACHNGUN  1.725m  0.50m  1.50m  #MACHINE GUN POSITION
SMOKEGEN -1.74m -0.30m -8.25m  #SMOKE GENERATOR POSITION
VAPORPO0  6.52m  0.38m -4.45m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.52m  0.38m -4.45m  #VAPOR POSITION (Wings Spread)
HTRADIUS  13m                #OUTSIDE SPHERE RADIUS

EXCAMERA "robotview" 0.0m 13m -15.0m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 250

CRITAOAP  26.75deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 2.6MACH              #CRITICAL SPEED
MAXSPEED 2.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 0kt                 #VARIABLE GEOMETRY WING SPEED
VGWSPED2 2kt                 #VARIABLE GEOMETRY WING SPEED

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 30deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 30deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 1.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
