REM Micro Light Plane

REM "mlp_kz(a).dat/mlp_kz(a).dnm/mlp_kz_cockpit.srf/mlp_kz_coll.srf/mlp_kz(a)_coarse.dnm"
REM    were Created by Kzs.(kazu3613@dc.mbn.or.jp)
REM Copyright 2002-2003 Kzs(kazu3613@dc.mbn.or.jp) all rights reserved.

IDENTIFY "[Kzs]_MicroLightPlane/Red"
CATEGORY NORMAL

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 32HP                  #PROPELLER ENGINE
WEIGHCLN 0.23t                 #WEIGHT CLEAN                #plane 0.18t + pilot 0.05t
WEIGFUEL 0.02t                 #WEIGHT OF FUEL              #approx 30 l
WEIGLOAD 0.15t                 #WEIGHT OF PAYLOAD
FUELMILI 0.005kg               #FUEL CONSUMPTION AT MILITARY POWER #approx 66min

COCKPITP  0.000m -0.075m -0.150m #COCKPIT POSITION          #[0.000m -0.050m -0.150m]
LEFTGEAR -0.450m -1.000m -0.625m #LEFT LANDING GEAR POSITION
RIGHGEAR  0.450m -1.000m -0.625m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.000m -1.000m  1.450m #WHEEL POSITION
ARRESTER  0.000m -0.950m -0.650m #ARRESTING HOOK POSITION
MACHNGUN  0.000m  0.283m  0.357m #MACHINE GUN POSITION
SMOKEGEN -2.500m  0.525m -0.500m #SMOKE GENERATOR POSITION
VAPORPO0  3.000m  0.600m -0.795m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  3.000m  0.600m -0.795m #VAPOR POSITION (Wings Spread)
HTRADIUS  3.250m                 #OUTSIDE SPHERE RADIUS

STRENGTH 2

CRITAOAP  20deg                #CRITICAL AOA POSITIVE
CRITAOAM -15deg                #CRITICAL AOA NEGATIVE

CRITSPED 100kt                 #CRITICAL SPEED
MAXSPEED 128kt                 #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

VGWSPED1 0kt
VGWSPED2 128kt

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                   #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                   #EFFECT OF SPOILER FOR Cd

WINGAREA 12.0m^2               #WING AREA

MXIPTAOA  18.0deg              #MAX INPUT AOA
MXIPTSSA   5.0deg              #MAX INPUT SSA
MXIPTROL 180.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 25kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 35kt                  #FULLY MANEUVABLE SPEED
CPITMANE 8.0                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                   #PITCH STABILITY CONSTANT
CYAWMANE 5.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                   #YAW STABILITY CONSTANT
CROLLMAN 3.0                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 1.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                  #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

INITIGUN 3000                  #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM
INITBOMB 0                     #INITIAL BOMB
INITRCKT 0                     #INITIAL ROCKET (10kg/each)

MAXNMAAM 0
MAXNMAGM 0
MAXNBOMB 0
MAXNMRKT 0

AAMVISIB FALSE
AAMSLOT_  0.00m 1.475m 0.00m

AGMVISIB FALSE
AGMSLOT_  0.00m 1.475m 0.00m

BOMVISIB FALSE
BOMBSLOT  0.00m 1.475m 0.00m

RKTVISIB FALSE
RKTSLOT_  0.00m 1.475m 0.00m



RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 100kt                 #CRUISING SPEED
REFACRUS 650ft                 #CRUISING ALTITUDE
REFTCRUS 0.85                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 55kt                  #LANDING SPEED [40kt]
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 95m                   #RUNWAY REQUIRED TO STOP [65m]
REFTHRLD 0.3                   #LANDING THROTTLE SETTING

AUTOCALC
