REM AIRWOLF for YS FLIGHT SIMULATION SYSTEM 2000
REM Manufactured by Makoto 2005/01.2005/05

REM - Key operation -
REM     ARMS      : Bomb Bay Door
REM     TURBO     : Continue to press Retract VGW
REM     IR Vision : Flap (Only OpenGL)

IDENTIFY "AIRWOLF"
CATEGORY UTILITY
AIRCLASS HELICOPTER

AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 17500HP
PROPEFCY 0.50                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN 20640kg              #WEIGHT CLEAN
WEIGFUEL 14970kg              #WEIGHT OF FUEL
WEIGLOAD 14060kg              #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 2.0kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.36m  0.25m  2.00m #COCKPIT POSITION
INSTPANL User/cefp/airwolf.ist
LEFTGEAR -1.44m -1.24m -0.87m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.44m -1.24m -0.87m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.24m  2.90m #WHEEL POSITION
ARRESTER  0.15m -0.46m -8.74m
MACHNGUN  1.85m -0.61m  0.87m #MACHINE GUN POSITION
MACHNGN2 -1.85m -0.61m  0.87m #MACHINE GUN POSITION
SMOKEGEN  0.07m  0.76m -7.97m #SMOKE GENERATOR POSITION
VAPORPO0  6.38m  2.33m  0.00m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.38m  2.33m  0.00m
HTRADIUS  8.5m                #OUTSIDE SPHERE RADIUS

STRENGTH 15

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 248km/h              #CRITICAL SPEED
MAXSPEED 5MACH                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 4000.0               #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.2                  #EFFECT OF GEAR FOR Cd
CDSPOILR 10.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 6.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 6.0                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 80deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 2.0MACH
VGWSPED2 2.0MACH

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 2
INITIGUN 3000                 #INITIAL GUN
INITIAAM 12                   #INITIAL AAM
INITIAGM 12                   #INITIAL AGM

AAMSLOT_  0.00m -0.99m 1.49m
AGMSLOT_ -0.19m -0.99m 1.49m
AGMSLOT_  0.19m -0.99m 1.49m
AAMVISIB FALSE
AGMVISIB FALSE

RADARCRS 0.9

REFVCRUS 248km/h              #CRUISING SPEED
REFACRUS 1000ft               #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                  #LANDING SPEED
REFAOALD 0deg                 #LANDING AOA
REFLNRWY 100m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0                    #LANDING THROTTLE SETTING

AUTOCALC
