IDENTIFY "<KURO>C-17_EDWARDS"
CATEGORY NORMAL
AFTBURNR FALSE               #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 73.84t             #THRUST AT MILITARY POWER
THRSTREV 0.4                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 122.020t                #WEIGHT CLEAN
WEIGFUEL 70t                #WEIGHT OF FUEL
WEIGLOAD 60t                 #WEIGHT OF PAYLOAD
FUELABRN 0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 7.2kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.65m  -0.15m  17.6m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.65m  -0.15m  17.6m 0deg 0deg 0deg INSIDE
LEFTGEAR -5.27m -5.58m -3.18m  #LEFT LANDING GEAR POSITION
RIGHGEAR  5.27m -5.58m -3.18m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -5.54m 16.49m  #WHEEL POSITION
ARRESTER  0.0m -5.25m -14.29m
MACHNGUN -0.0m -0.01m -23.5m  #MACHINE GUN POSITION
GUNINTVL 0.04
GUNDIREC  0.0m 0.0m -1.0m     #MACHINE GUN DIRECTION
SMOKEGEN  0.0m  -4.68m -7.20m  #SMOKE GENERATOR POSITION
VAPORPO0 -25.91m  1.65m -9.54m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -25.91m  1.65m -9.54m  #VAPOR POSITION (Wings Spread)
HTRADIUS 30.0m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CARGO" 0.65m  -0.15m  9.0m 180deg 0deg 0deg INSIDE

STRENGTH 20

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 0.3m 0.7m       #Thrust vector 1

CRITAOAP  19deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 450kt              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 353.02m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 40deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 45kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 90kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 10.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 40kt
VGWSPED2 150kt

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 35.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.


INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                   #INITIAL AGM
INITBOMB 0                   #INITIAL BOMB





REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 390kt              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.75                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.45                  #LANDING THROTTLE SETTING


AUTOCALC
