IDENTIFY "Tu-95 Bear"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
PROPELLR 60000HP              #PROPELLER ENGINE
WEIGHCLN 94.4t                #WEIGHT CLEAN
WEIGFUEL  95.0t                #WEIGHT OF FUEL
WEIGLOAD  26.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 5.0kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.62m  2.05m 21.65m  #COCKPIT POSITION
LEFTGEAR -8.9m -6.00m  -3.20m  #LEFT LANDING GEAR POSITION
RIGHGEAR  8.9m -6.00m  -3.20m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -6.00m 15.85m  #WHEEL POSITION
MACHNGUN  0.1m  0.05m -28.00m  #MACHINE GUN POSITION
MACHNGN2  -0.1m  0.05m -28.00m  #MACHINE GUN POSITION
GUNDIREC  0.0m 0.0m -1.0m
SMOKEGEN -0.0m -0.40m -22.45m  #SMOKE GENERATOR POSITION
VAPORPO0 23.86m -0.70m -8.90m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 23.86m -0.70m -8.90m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 35.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 50

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 700km/h              #CRITICAL SPEED
MAXSPEED 830km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 288.9m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg               #MAX INPUT SSA
MXIPTROL 40deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 110kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 160kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 5
INITIGUN 5000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                   #INITIAL AGM
INITBOMB 40                   #INITIAL BOMB
MAXNMAGM 16

BOMVISIB FALSE                  #ãõóãÇÅAóéÇ∆ÇµÇΩÇ¢ÅIÅiì‰!
BOMBSLOT  1.0m  -2.0m  3.80m
BOMBSLOT -1.0m  -2.0m  3.80m
BOMBSLOT  1.0m  -2.0m  0.00m
BOMBSLOT -1.0m  -2.0m  0.00m
BOMBSLOT  1.0m  -2.0m -3.80m
BOMBSLOT -1.0m  -2.0m -3.80m

AGMVISIB FALSE
AGMSLOT_   1.0m  -2.0m  7.00m
AGMSLOT_  -1.0m  -2.0m  7.00m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 830km/h              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 142kt                 #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
