user\LILCRAMP\Skipper\EA300S_2xl.dat user\LILCRAMP\Skipper\EA300S_2xl.dnm user\LILCRAMP\Skipper\ea300cl.srf user\LILCRAMP\Skipper\ea300scpt

user/LILCRAMP/thevas/bb58.dat user/LILCRAMP/thevas/bb58.dnm user/LILCRAMP/thevas/bb58cl.srf user/LILCRAMP/thevas/bb58cpt.srf
user/LILCRAMP/thevas/a320.dat user/LILCRAMP/thevas/a320.dnm user/LILCRAMP/thevas/a320cl.srf user/LILCRAMP/thevas/a320cpt.srf
user/LILCRAMP/thevas/a321.dat user/LILCRAMP/thevas/a321.dnm user/LILCRAMP/thevas/a320cl.srf user/LILCRAMP/thevas/a320cpt.srf
user/LILCRAMP/thevas/a340.dat user/LILCRAMP/thevas/a340.dnm user/LILCRAMP/thevas/a340cl.srf user/LILCRAMP/thevas/a340cpt.srf
user/LILCRAMP/thevas/b747.dat user/LILCRAMP/thevas/b747.dnm user/LILCRAMP/thevas/b747cl.srf user/LILCRAMP/thevas/b747cpt.srf
user/LILCRAMP/thevas/tu154.dat user/LILCRAMP/thevas/tu154.dnm user/LILCRAMP/thevas/tu154cl.srf user/LILCRAMP/thevas/tu154cpt.srf

user/LILCRAMP/cipher/glider.dat user/LILCRAMP/cipher/glider.dnm user/LILCRAMP/cipher/glidercoll.srf user/LILCRAMP/cipher/glidercockpit.srf

user/LILCRAMP/TBB/L-39ZA.dat user/LILCRAMP/TBB/patriots39.dnm user/LILCRAMP/TBB/l39cl.srf user/LILCRAMP/TBB/l39cpt.srf

user/LILCRAMP/ASFalcon13/Tejas/EA300S_Tejas.dat user/LILCRAMP/ASFalcon13/Tejas/EA300S_Tejas.dnm user/LILCRAMP/ASFalcon13/Tejas/EA300S_Tejascoll.srf user/LILCRAMP/ASFalcon13/Tejas/EA300S_Tejascockpit.srf

