REM GACGLIMT 3
REM GACRADRG 70
REM GACRADCS 2
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "JP_Boeing_747-181SR_ANA"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT 112.5t                #THRUST AT MILITARY POWER
THRSTREV 0.35                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 162400kg                #WEIGHT CLEAN
WEIGFUEL 165t                #WEIGHT OF FUEL
WEIGLOAD 52200kg                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 3.0kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.48m  3.35m  23.00m  #COCKPIT POSITION
LEFTGEAR -2.10m -5.70m -6.90m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.10m -5.70m -6.90m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -5.70m  21.35m  #WHEEL POSITION
ARRESTER  0.00m -5.10m  21.45m
MACHNGUN  0.00m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  4.50m -39.00m  #SMOKE GENERATOR POSITION
VAPORPO0  31.8m  0.60m -20.10m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  31.8m  0.60m -20.15m  #VAPOR POSITION (Wings Spread)
HTRADIUS 50m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.48m 3.35m 23.24m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 20

CRITAOAP  17.0deg               #CRITICAL AOA POSITIVE
CRITAOAM -8deg               #CRITICAL AOA NEGATIVE

CRITSPED 850km/h              #CRITICAL SPEED
MAXSPEED 945km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.3                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.2                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.5                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.4                  #EFFECT OF SPOILER FOR Cd

WINGAREA 541m^2                #WING AREA

MXIPTAOA 12.0deg              #MAX INPUT AOA
MXIPTSSA 4.5deg               #MAX INPUT SSA
MXIPTROL 30.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 90kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 140kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.2                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 30%                  #INITIAL FUEL
INITLOAD 20t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 880km/h              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                #LANDING SPEED
REFAOALD 7deg                #LANDING AOA
REFLNRWY 2200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.7                  #LANDING THROTTLE SETTING

AUTOCALC
