REM GACGLIMT 6.5
REM GACRADRG 35
REM GACRADCS 0.8
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 1
REM GACRADEL 0.25

IDENTIFY "JP_F-1V_KAGAMINE_RIN"
CATEGORY TRAINER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  6.6t               #THRUST WITH AFTERBURNER
THRMILIT  4.26t                #THRUST AT MILITARY POWER
WEIGHCLN  6.2t                #WEIGHT CLEAN
WEIGFUEL  3.0t                #WEIGHT OF FUEL
WEIGLOAD  2.72t                #WEIGHT OF PAYLOAD
FUELABRN 7.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.4kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.01

COCKPITP  0.0m  0.43m   5.2m  #COCKPIT POSITION
LEFTGEAR -1.27m -1.835m -1.125m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.27m -1.835m -1.125m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.98m  4.39m  #WHEEL POSITION
ARRESTER  0.0m -1.2m -6.5m
MACHNGUN -0.48m  -0.65m  5.27m  #MACHINE GUN POSITION
SMOKEGEN 0.00m -0.91m -6.15m  #SMOKE GENERATOR POSITION
VAPORPO0  4.05m  -0.055m -3.61m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.05m  -0.055m -3.61m  #VAPOR POSITION (Wings Spread)
HTRADIUS  11.9m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  28.10deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.3MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.4                  #EFFECT OF SPOILER FOR Cd

WINGAREA 21.18m^2                #WING AREA

MXIPTAOA 30.0deg              #MAX INPUT AOA
MXIPTSSA 9.5deg               #MAX INPUT SSA
MXIPTROL 170.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 280kt                 #FULLY MANEUVABLE SPEED
CPITMANE 12.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.0                  #PITCH STABILITY CONSTANT
CYAWMANE 11.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 11.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.7                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


MAXNMAAM 4
MAXNMAGM 2
MAXNBOMB 2
MAXNMRKT 38

HRDPOINT 4.1m -0.06m -2.5m AIM9
HRDPOINT -4.1m -0.06m -2.5m AIM9

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 750                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.3MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                 #LANDING THROTTLE SETTING

AUTOCALC
