IDENTIFY "F/A-54C_Raven(JPN_303sq.)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 33.6t                #THRUST WITH AFTERBURNER
THRMILIT 23.8t                #THRUST AT MILITARY POWER
WEIGHCLN 14.4t                #WEIGHT CLEAN
WEIGFUEL  11.6t                #WEIGHT OF FUEL
WEIGLOAD 10.0t                #WEIGHT OF PAYLOAD
FUELABRN 7.9kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.47kg               #FUEL CONSUMPTION AT MILITARY POWER
THRSTREV 0.2

COCKPITP  0.0m  0.80m   5.36m  #COCKPIT POSITION
LEFTGEAR -1.84m -2.33m -4.84m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.84m -2.33m -4.84m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.38m  3.79m  #WHEEL POSITION
ARRESTER  0.0m -1.73m -7.31m
MACHNGUN  1.17m  0.141m  0.65m  #MACHINE GUN POSITION
SMOKEGEN 1.199m -0.109m -9.614m  #SMOKE GENERATOR POSITION
VAPORPO0  6.557m  0.059m -5.27m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.557m  0.059m -5.27m  #VAPOR POSITION (Wings Spread)
HTRADIUS 10.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 12

VGWSPED1 0kt
VGWSPED2 0kt
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
CTLINVGW 0.0                      #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.85MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.3                  #EFFECT OF SPOILER FOR Cd

WINGAREA 53m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 45kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.0                 #YAW STABILITY CONSTANT
CROLLMAN 3.5                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT 0.44m -0.89m -1.4m AIM120 AGM65 B250
HRDPOINT -0.44m -0.89m -1.4m AIM120 AGM65 B250
HRDPOINT 0.00m -0.89m -1.4m AIM120 AGM65 B250
HRDPOINT 0.44m -0.58m -3.8m AIM120 AGM65 B250
HRDPOINT -0.44m -0.58m -3.8m AIM120 AGM65 B250
HRDPOINT 0.00m -0.58m -3.8m AIM120 AGM65 B250

HRDPOINT 1.2m -0.6m -2.1m AIM9
HRDPOINT -1.2m -0.6m -2.1m AIM9
HRDPOINT 1.1m -0.88m -2.1m AIM9
HRDPOINT -1.1m -0.88m -2.1m AIM9

MAXNMRKT 0
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 532                 #INITIAL GUN
LOADWEPN AIM120 6
LOADWEPN AIM9 8


RADARCRS 0.1

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.1MACH              #CRUISING SPEED
REFACRUS 31000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                     #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
