IDENTIFY "F/A-18A_BLUE_ANGELS_#6_{2CH/TF58}"
CATEGORY AEROBATIC
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 16.2t                #THRUST WITH AFTERBURNER
THRMILIT  9.6t                #THRUST AT MILITARY POWER
WEIGHCLN  10.8t                #WEIGHT CLEAN
WEIGFUEL  3.0t                #WEIGHT OF FUEL
WEIGLOAD  6.0t                #WEIGHT OF PAYLOAD
FUELABRN 10kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.36kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.01

COCKPITP  0.0m  1.14m   3.90m  #COCKPIT POSITION
LEFTGEAR -1.51m -1.845m -3.10m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.51m -1.845m -3.10m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.87m  5.35m  #WHEEL POSITION
ARRESTER  0.0m -1.15m -5.10m
MACHNGUN  0.0m  0.46m  9.43m  #MACHINE GUN POSITION
SMOKEGEN -0.3m -0.30m -8.30m  #SMOKE GENERATOR POSITION
VAPORPO0  6.295m  0.18m -3.815m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.295m  0.18m -3.815m  #VAPOR POSITION (Wings Spread)
HTRADIUS 11.4m                #OUTSIDE SPHERE RADIUS

SMOKEOIL 100.0kg
WEAPONCH SMK

STRENGTH 8

CRITAOAP  26.75deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.8MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 38m^2                #WING AREA

MXIPTAOA 32.00deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 320.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 70kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 130kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.75                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 6.5                  #YAW STABILITY CONSTANT
CROLLMAN 7.6                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 38


HRDPOINT 6.425m 0.18m -2.52m AIM9
HRDPOINT -6.425m 0.18m -2.52m AIM9


LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.8MACH              #CRUISING SPEED
REFACRUS 50000ft              #CRUISING ALTITUDE
REFTCRUS 2.4                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.328                 #LANDING THROTTLE SETTING

AUTOCALC
