IDENTIFY "ouka"
CATEGORY ATTACKER
AFTBURNR TRUE               #HAVE AFTERBURNER?
THRAFTBN  1.8t                #THRUST WITH AFTERBURNER
THRMILIT  0.8t             #THRUST AT MILITARY POWER
WEIGHCLN  1.3t                  #WEIGHT CLEAN
WEIGFUEL  0.7t                #WEIGHT OF FUEL
WEIGLOAD  0.1t                #WEIGHT OF PAYLOAD
FUELABRN  0.3kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  0.2kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.62m -0.47m  #COCKPIT POSITION
LEFTGEAR -1.5m -0.75m  0.79m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.5m -0.75m  0.79m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.75m  2.31m  #WHEEL POSITION
MACHNGUN  0.0m   0.0m  3.00m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.38m -2.00m  #SMOKE GENERATOR POSITION
VAPORPO0  2.48m  -0.11m 0.15m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  2.48m   0.11m 0.15m #VAPOR POSITION (Wings Spread)
HTRADIUS  5.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 5

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 620km/h              #CRITICAL SPEED
MAXSPEED 885km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 4.2m^2               #WING AREA  1m^2 for a helicopter

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 150.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITBOMB 1                    #INITIAL AGM

RADARCRS 0.01

REFVCRUS 680km/h              #CRUISING SPEED
REFACRUS 5000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 700m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                   #LANDING THROTTLE SETTING

AUTOCALC
